,Name,Household Income,Population,Median Age,Per Capita Income,Poverty Count,State,county,County,Poverty Rate,Year,Unemployment Count
0,"Merced County, California",43844.0,250699.0,29.3,18041.0,53738.0,06,047,Merced County,21.435266993486213,2010,
1,"Modoc County, California",34588.0,9605.0,45.4,20536.0,1709.0,06,049,Modoc County,17.792816241540866,2010,
2,"Mono County, California",55087.0,13905.0,36.5,27321.0,1664.0,06,051,Mono County,11.966918374685365,2010,
3,"Monterey County, California",59271.0,407435.0,32.8,25776.0,54276.0,06,053,Monterey County,13.321388687766147,2010,
4,"Napa County, California",67389.0,134051.0,39.4,34310.0,12948.0,06,055,Napa County,9.659010376647693,2010,
5,"Nevada County, California",57121.0,98186.0,46.8,30727.0,8740.0,06,057,Nevada County,8.901472715051026,2010,
6,"Orange County, California",74344.0,2965525.0,35.7,34017.0,296846.0,06,059,Orange County,10.009897067129765,2010,
7,"Placer County, California",74447.0,336477.0,39.8,35680.0,22090.0,06,061,Placer County,6.565084686323285,2010,
8,"Plumas County, California",44000.0,20392.0,48.5,28732.0,2437.0,06,063,Plumas County,11.95076500588466,2010,
9,"Riverside County, California",57768.0,2109464.0,33.4,24431.0,278358.0,06,065,Riverside County,13.195674351399218,2010,
10,"Sacramento County, California",56439.0,1395144.0,34.6,26953.0,190768.0,06,067,Sacramento County,13.67371396787715,2010,
11,"San Benito County, California",65771.0,54492.0,33.7,25508.0,6323.0,06,069,San Benito County,11.603538134038024,2010,
12,"San Bernardino County, California",55845.0,2005287.0,31.2,21867.0,291020.0,06,071,San Bernardino County,14.51263584713809,2010,
13,"San Diego County, California",63069.0,3022468.0,34.5,30715.0,361248.0,06,073,San Diego County,11.95208683764394,2010,
14,"San Francisco County, California",71304.0,789172.0,38.3,45478.0,92600.0,06,075,San Francisco County,11.733817216018815,2010,
15,"San Joaquin County, California",54341.0,673613.0,32.3,22851.0,105502.0,06,077,San Joaquin County,15.662108658829327,2010,
16,"San Luis Obispo County, California",57365.0,265577.0,39.0,29790.0,32183.0,06,079,San Luis Obispo County,12.11814276085655,2010,
17,"San Mateo County, California",85648.0,704327.0,39.0,43958.0,48744.0,06,081,San Mateo County,6.920649073512729,2010,
18,"Santa Barbara County, California",60078.0,416051.0,33.6,29731.0,57463.0,06,083,Santa Barbara County,13.811527913645202,2010,
19,"Santa Clara County, California",86850.0,1739396.0,35.8,39804.0,152066.0,06,085,Santa Clara County,8.742460026353976,2010,
20,"Santa Cruz County, California",65253.0,256901.0,36.6,32862.0,31445.0,06,087,Santa Cruz County,12.24012362738954,2010,
21,"Shasta County, California",43944.0,176906.0,41.3,23772.0,28772.0,06,089,Shasta County,16.264004612619132,2010,
22,"Sierra County, California",52950.0,3366.0,50.8,27389.0,365.0,06,091,Sierra County,10.843731431966726,2010,
23,"Siskiyou County, California",36981.0,44690.0,46.5,22179.0,7487.0,06,093,Siskiyou County,16.75318863280376,2010,
24,"Solano County, California",68409.0,410042.0,36.5,28649.0,41158.0,06,095,Solano County,10.037508352802883,2010,
25,"Sonoma County, California",63274.0,474047.0,39.5,32597.0,48005.0,06,097,Sonoma County,10.126633013182238,2010,
26,"Stanislaus County, California",51094.0,509682.0,32.5,22064.0,82480.0,06,099,Stanislaus County,16.182639371215778,2010,
27,"Sutter County, California",50944.0,93420.0,34.2,22344.0,13194.0,06,101,Sutter County,14.123314065510597,2010,
28,"Tehama County, California",38137.0,62575.0,39.2,20198.0,12397.0,06,103,Tehama County,19.811426288453855,2010,
29,"Trinity County, California",38725.0,13701.0,48.5,22073.0,1993.0,06,105,Trinity County,14.546383475658711,2010,
30,"Tulare County, California",43851.0,429404.0,29.4,17966.0,97012.0,06,107,Tulare County,22.59224413372954,2010,
31,"Tuolumne County, California",47462.0,56074.0,46.6,25483.0,5925.0,06,109,Tuolumne County,10.566394407390234,2010,
32,"Ventura County, California",75348.0,809080.0,36.0,32348.0,73842.0,06,111,Ventura County,9.126662381964701,2010,
33,"Yolo County, California",57077.0,196418.0,30.1,27420.0,31895.0,06,113,Yolo County,16.238328462768177,2010,
34,"Yuba County, California",46807.0,71160.0,31.5,19937.0,13760.0,06,115,Yuba County,19.33670601461495,2010,
35,"Alameda County, California",69384.0,1477980.0,36.2,33961.0,165417.0,06,001,Alameda County,11.192100028417164,2010,
36,"Alpine County, California",63478.0,1176.0,40.9,32159.0,145.0,06,003,Alpine County,12.329931972789115,2010,
37,"Amador County, California",54758.0,38327.0,47.2,26329.0,2720.0,06,005,Amador County,7.0968246927753285,2010,
38,"Butte County, California",43170.0,218635.0,37.2,23404.0,39290.0,06,007,Butte County,17.970590253161664,2010,
39,"Calaveras County, California",54971.0,45994.0,48.5,28408.0,3773.0,06,009,Calaveras County,8.20324390137844,2010,
40,"Colusa County, California",48016.0,21165.0,34.0,21317.0,3107.0,06,011,Colusa County,14.679896054807465,2010,
41,"Contra Costa County, California",78385.0,1024809.0,38.1,37818.0,91142.0,06,013,Contra Costa County,8.893559677949744,2010,
42,"Del Norte County, California",36118.0,28471.0,37.9,18974.0,5526.0,06,015,Del Norte County,19.409223420322434,2010,
43,"El Dorado County, California",70000.0,179053.0,42.6,34393.0,14003.0,06,017,El Dorado County,7.820589434413274,2010,
44,"Fresno County, California",46430.0,908830.0,30.4,20329.0,200288.0,06,019,Fresno County,22.038004907408425,2010,
45,"Glenn County, California",43074.0,27935.0,35.1,19987.0,4875.0,06,021,Glenn County,17.451226060497582,2010,
46,"Humboldt County, California",40089.0,133058.0,37.1,24025.0,22973.0,06,023,Humboldt County,17.265403057313353,2010,
47,"Imperial County, California",38685.0,168052.0,31.6,16395.0,33784.0,06,025,Imperial County,20.103301359103135,2010,
48,"Inyo County, California",44808.0,18434.0,45.0,26762.0,2178.0,06,027,Inyo County,11.8151242269719,2010,
49,"Kern County, California",47089.0,815693.0,30.6,20100.0,159967.0,06,029,Kern County,19.61117724437993,2010,
50,"Kings County, California",48684.0,151122.0,30.8,17875.0,25713.0,06,031,Kings County,17.014729820939372,2010,
51,"Lake County, California",39491.0,64371.0,44.1,21531.0,12087.0,06,033,Lake County,18.77708906184462,2010,
52,"Lassen County, California",50317.0,35081.0,37.2,19756.0,3438.0,06,035,Lassen County,9.80017673384453,2010,
53,"Los Angeles County, California",55476.0,9758256.0,34.3,27344.0,1508618.0,06,037,Los Angeles County,15.459914148593764,2010,
54,"Madera County, California",46039.0,147738.0,33.2,18724.0,26656.0,06,039,Madera County,18.04275135713222,2010,
55,"Marin County, California",89268.0,248601.0,44.0,53940.0,16796.0,06,041,Marin County,6.756207738504672,2010,
56,"Mariposa County, California",49098.0,18290.0,47.9,27064.0,2286.0,06,043,Mariposa County,12.498633132859487,2010,
57,"Mendocino County, California",43759.0,87487.0,41.2,23357.0,14710.0,06,045,Mendocino County,16.81392664052945,2010,
0,"Merced County, California",43945.0,253606.0,29.5,18304.0,57461.0,06,047,Merced County,22.65758696560807,2011,16875.0
1,"Mariposa County, California",49174.0,18290.0,48.4,27209.0,2611.0,06,043,Mariposa County,14.275560415527611,2011,1152.0
2,"Yuba County, California",46617.0,71817.0,31.7,20046.0,14222.0,06,115,Yuba County,19.803110684099863,2011,5218.0
3,"Contra Costa County, California",79135.0,1037817.0,38.3,38141.0,101562.0,06,013,Contra Costa County,9.786118361907736,2011,50498.0
4,"Lassen County, California",52484.0,35001.0,37.0,19339.0,3562.0,06,035,Lassen County,10.176852089940287,2011,1157.0
5,"Stanislaus County, California",50671.0,512469.0,32.6,21820.0,91291.0,06,099,Stanislaus County,17.813955575849466,2011,34207.0
6,"Sonoma County, California",64343.0,478551.0,39.7,33119.0,50592.0,06,097,Sonoma County,10.571913965282697,2011,22146.0
7,"Tehama County, California",38753.0,62985.0,39.4,20689.0,12796.0,06,103,Tehama County,20.315948241644836,2011,3601.0
8,"Mono County, California",60469.0,14016.0,36.5,28789.0,1554.0,06,051,Mono County,11.087328767123287,2011,650.0
9,"San Benito County, California",65570.0,54873.0,33.9,26300.0,6179.0,06,069,San Benito County,11.260547081442605,2011,3081.0
10,"Sacramento County, California",56553.0,1408480.0,34.7,27180.0,205715.0,06,067,Sacramento County,14.605461206406908,2011,82587.0
11,"El Dorado County, California",68815.0,179878.0,43.1,34385.0,15010.0,06,017,El Dorado County,8.344544635808715,2011,8986.0
12,"Monterey County, California",59737.0,411385.0,32.8,25508.0,59315.0,06,053,Monterey County,14.418367222917706,2011,21210.0
13,"Sierra County, California",50308.0,3277.0,51.5,26137.0,540.0,06,091,Sierra County,16.47848642050656,2011,165.0
14,"Lake County, California",39525.0,64392.0,44.3,22238.0,13543.0,06,033,Lake County,21.032115790781464,2011,3792.0
15,"Modoc County, California",35402.0,9587.0,46.5,20769.0,1816.0,06,049,Modoc County,18.942317721915092,2011,369.0
16,"Inyo County, California",49571.0,18457.0,45.1,27532.0,2127.0,06,027,Inyo County,11.524083003738419,2011,664.0
17,"Santa Barbara County, California",61896.0,419793.0,33.4,30330.0,57170.0,06,083,Santa Barbara County,13.61861679446775,2011,17659.0
18,"Imperial County, California",39402.0,171343.0,31.8,16593.0,37463.0,06,025,Imperial County,21.864330611697007,2011,11406.0
19,"Alameda County, California",70821.0,1494876.0,36.4,34937.0,173156.0,06,001,Alameda County,11.583301892598449,2011,72802.0
20,"Napa County, California",68641.0,135377.0,39.5,35309.0,12906.0,06,055,Napa County,9.533377161556247,2011,5636.0
21,"San Francisco County, California",72947.0,797983.0,38.4,46777.0,96801.0,06,075,San Francisco County,12.13070955145661,2011,36368.0
22,"Colusa County, California",49558.0,21297.0,33.5,21271.0,3029.0,06,011,Colusa County,14.222660468610602,2011,1414.0
23,"Kings County, California",48838.0,152335.0,31.0,18296.0,26042.0,06,031,Kings County,17.09521777661076,2011,7973.0
24,"Fresno County, California",46903.0,920623.0,30.6,20638.0,211140.0,06,019,Fresno County,22.93446937562933,2011,53357.0
25,"Orange County, California",75762.0,2989948.0,36.0,34416.0,320473.0,06,059,Orange County,10.718346941150816,2011,130490.0
26,"Sutter County, California",50010.0,94192.0,34.4,22464.0,14125.0,06,101,Sutter County,14.995965687107185,2011,6307.0
27,"San Joaquin County, California",53764.0,680277.0,32.5,22857.0,110748.0,06,077,San Joaquin County,16.279838947957963,2011,45417.0
28,"San Diego County, California",63857.0,3060849.0,34.6,30955.0,387565.0,06,073,San Diego County,12.66200978878736,2011,135379.0
29,"Tulare County, California",43550.0,436234.0,29.5,17986.0,102165.0,06,107,Tulare County,23.419770123374153,2011,26039.0
30,"Yolo County, California",57920.0,198889.0,30.1,28631.0,35674.0,06,113,Yolo County,17.936638024224568,2011,9918.0
31,"Humboldt County, California",40376.0,133585.0,37.3,24209.0,23833.0,06,023,Humboldt County,17.841074970992253,2011,6413.0
32,"Nevada County, California",58077.0,98392.0,47.3,31607.0,10072.0,06,057,Nevada County,10.236604602000163,2011,4497.0
33,"Alpine County, California",59018.0,1167.0,40.4,29576.0,170.0,06,003,Alpine County,14.567266495287061,2011,52.0
34,"Madera County, California",47724.0,149611.0,33.2,18817.0,27777.0,06,039,Madera County,18.566148211027265,2011,6736.0
35,"Mendocino County, California",44527.0,87525.0,41.4,23585.0,15298.0,06,045,Mendocino County,17.478434732933447,2011,4791.0
36,"Santa Cruz County, California",66030.0,259402.0,36.7,32975.0,34382.0,06,087,Santa Cruz County,13.2543311154116,2011,11698.0
37,"Trinity County, California",37672.0,13711.0,49.3,22551.0,2366.0,06,105,Trinity County,17.256217635475167,2011,835.0
38,"Los Angeles County, California",56266.0,9787747.0,34.6,27954.0,1566066.0,06,037,Los Angeles County,16.00027054234238,2011,489810.0
39,"Riverside County, California",58365.0,2154844.0,33.5,24516.0,301763.0,06,065,Riverside County,14.003937175962623,2011,128528.0
40,"San Bernardino County, California",55853.0,2023452.0,31.4,21932.0,317059.0,06,071,San Bernardino County,15.669212810583103,2011,120253.0
41,"Santa Clara County, California",89064.0,1762754.0,36.0,40698.0,160396.0,06,085,Santa Clara County,9.099170956355794,2011,80286.0
42,"Marin County, California",89605.0,250666.0,44.3,54605.0,17502.0,06,041,Marin County,6.98219942074314,2011,8459.0
43,"Placer County, California",74645.0,343554.0,40.0,35583.0,24576.0,06,061,Placer County,7.153460591348085,2011,14002.0
44,"Siskiyou County, California",37865.0,44687.0,46.9,22335.0,8085.0,06,093,Siskiyou County,18.092510125987424,2011,2626.0
45,"Shasta County, California",44058.0,177231.0,41.6,23691.0,30023.0,06,089,Shasta County,16.940038706546822,2011,9839.0
46,"Solano County, California",69914.0,411620.0,36.7,29367.0,42525.0,06,095,Solano County,10.331130654487149,2011,20179.0
47,"Del Norte County, California",37588.0,28561.0,38.9,19247.0,5313.0,06,015,Del Norte County,18.602289835790064,2011,1054.0
48,"Glenn County, California",43239.0,28027.0,35.3,21254.0,5166.0,06,021,Glenn County,18.432226067720414,2011,1238.0
49,"Butte County, California",42971.0,219309.0,37.2,23431.0,42283.0,06,007,Butte County,19.280102503773215,2011,13399.0
50,"Plumas County, California",44151.0,20192.0,49.0,28104.0,2680.0,06,063,Plumas County,13.272583201267828,2011,1319.0
51,"San Luis Obispo County, California",58630.0,267871.0,39.1,30204.0,33330.0,06,079,San Luis Obispo County,12.44255630508715,2011,10733.0
52,"Kern County, California",48021.0,829254.0,30.6,20167.0,169635.0,06,029,Kern County,20.456337865117323,2011,44613.0
53,"Ventura County, California",76728.0,815745.0,36.2,32740.0,79964.0,06,111,Ventura County,9.802573108017825,2011,34914.0
54,"Calaveras County, California",55256.0,45794.0,49.0,28667.0,3751.0,06,009,Calaveras County,8.191029392496834,2011,1857.0
55,"San Mateo County, California",87633.0,711622.0,39.2,45346.0,48891.0,06,081,San Mateo County,6.870360950054945,2011,28750.0
56,"Tuolumne County, California",47359.0,55736.0,47.2,26084.0,6850.0,06,109,Tuolumne County,12.29008181426726,2011,3086.0
57,"Amador County, California",56180.0,38244.0,48.0,28030.0,3372.0,06,005,Amador County,8.817069344210857,2011,2381.0
0,"Merced County, California",43565.0,256398.0,29.7,18343.0,61914.0,06,047,Merced County,24.147614255961436,2012,18179.0
1,"Mariposa County, California",52584.0,18193.0,49.4,27670.0,2647.0,06,043,Mariposa County,14.549552025504315,2012,1279.0
2,"Yuba County, California",46641.0,72244.0,31.9,20016.0,14541.0,06,115,Yuba County,20.127623055201816,2012,5553.0
3,"Contra Costa County, California",78187.0,1052047.0,38.5,38106.0,106304.0,06,013,Contra Costa County,10.104491529370836,2012,54436.0
4,"Lassen County, California",51921.0,34628.0,37.4,19924.0,3724.0,06,035,Lassen County,10.754302876285088,2012,1299.0
5,"Stanislaus County, California",49866.0,515115.0,32.8,21785.0,97847.0,06,099,Stanislaus County,18.99517583452239,2012,37836.0
6,"Sonoma County, California",63565.0,483456.0,39.8,32898.0,54966.0,06,097,Sonoma County,11.369390389197775,2012,24660.0
7,"Tehama County, California",40307.0,63200.0,39.6,20259.0,12646.0,06,103,Tehama County,20.009493670886076,2012,4055.0
8,"Mono County, California",61868.0,14181.0,37.1,27135.0,1333.0,06,051,Mono County,9.399901276355687,2012,940.0
9,"San Benito County, California",63939.0,55467.0,34.1,25791.0,7000.0,06,069,San Benito County,12.62011646564624,2012,3707.0
10,"Sacramento County, California",55846.0,1422348.0,34.9,26856.0,230523.0,06,067,Sacramento County,16.20721511191354,2012,92296.0
11,"El Dorado County, California",70117.0,180441.0,43.5,34571.0,14439.0,06,017,El Dorado County,8.00206161570818,2012,10131.0
12,"Monterey County, California",60143.0,416199.0,32.9,24995.0,64123.0,06,053,Monterey County,15.4068126064695,2012,21905.0
13,"Sierra County, California",42500.0,3163.0,51.6,24121.0,527.0,06,091,Sierra County,16.6613974075245,2012,126.0
14,"Butte County, California",43339.0,220101.0,37.3,23556.0,44156.0,06,007,Butte County,20.061698947301466,2012,14647.0
15,"Plumas County, California",45358.0,19926.0,49.4,28329.0,2720.0,06,063,Plumas County,13.650506875439124,2012,1605.0
16,"San Luis Obispo County, California",59628.0,270121.0,39.3,30218.0,34755.0,06,079,San Luis Obispo County,12.86645614372818,2012,11642.0
17,"Kern County, California",47727.0,839153.0,30.7,20216.0,180779.0,06,029,Kern County,21.543032081158024,2012,47548.0
18,"Ventura County, California",76483.0,822794.0,36.4,32826.0,83936.0,06,111,Ventura County,10.201338366589937,2012,39640.0
19,"Calaveras County, California",54686.0,45507.0,49.5,28892.0,4643.0,06,009,Calaveras County,10.202825938866548,2012,2403.0
20,"San Mateo County, California",87751.0,721183.0,39.3,45458.0,52888.0,06,081,San Mateo County,7.333506197456124,2012,30935.0
21,"Tuolumne County, California",48169.0,55205.0,48.0,26043.0,6718.0,06,109,Tuolumne County,12.16918757358935,2012,3856.0
22,"Amador County, California",53462.0,37764.0,48.4,26969.0,3502.0,06,005,Amador County,9.273382056985488,2012,2615.0
23,"Orange County, California",75566.0,3021840.0,36.2,34233.0,349220.0,06,059,Orange County,11.556535091202711,2012,143451.0
24,"Sutter County, California",50510.0,94615.0,34.5,22816.0,15868.0,06,101,Sutter County,16.77112508587433,2012,6564.0
25,"San Joaquin County, California",53895.0,687036.0,32.6,22696.0,117938.0,06,077,San Joaquin County,17.166203808825156,2012,50234.0
26,"San Diego County, California",63373.0,3100500.0,34.7,30683.0,418555.0,06,073,San Diego County,13.49959683921948,2012,147839.0
27,"Tulare County, California",43803.0,441877.0,29.7,18021.0,108096.0,06,107,Tulare County,24.462916150874566,2012,27688.0
28,"Yolo County, California",57260.0,200873.0,30.5,28137.0,36007.0,06,113,Yolo County,17.925256256440637,2012,10200.0
29,"Humboldt County, California",40830.0,134317.0,37.5,23884.0,25729.0,06,023,Humboldt County,19.15543080920509,2012,6868.0
30,"Nevada County, California",57382.0,98521.0,48.0,31899.0,11320.0,06,057,Nevada County,11.489936155743445,2012,4981.0
31,"Alpine County, California",59931.0,1197.0,43.2,27135.0,159.0,06,003,Alpine County,13.283208020050125,2012,62.0
32,"Madera County, California",47937.0,150615.0,33.2,18474.0,29900.0,06,039,Madera County,19.851940377784416,2012,6837.0
33,"Mendocino County, California",43721.0,87577.0,41.7,23179.0,16689.0,06,045,Mendocino County,19.056373248684014,2012,4909.0
34,"Santa Cruz County, California",66571.0,262340.0,36.9,32846.0,36553.0,06,087,Santa Cruz County,13.933445147518487,2012,12305.0
35,"Trinity County, California",36569.0,13693.0,49.2,23014.0,2377.0,06,105,Trinity County,17.359234645439276,2012,892.0
36,"Los Angeles County, California",56241.0,9840024.0,34.8,27900.0,1658231.0,06,037,Los Angeles County,16.851899954715556,2012,544607.0
37,"Riverside County, California",57096.0,2192982.0,33.7,23863.0,335557.0,06,065,Riverside County,15.301402382691695,2012,143984.0
38,"San Bernardino County, California",54750.0,2041029.0,31.7,21636.0,350982.0,06,071,San Bernardino County,17.196325970870575,2012,131841.0
39,"Santa Clara County, California",90747.0,1788393.0,36.2,41041.0,171669.0,06,085,Santa Clara County,9.599064635122145,2012,88035.0
40,"Marin County, California",90962.0,252759.0,44.6,55695.0,18371.0,06,041,Marin County,7.268188274205864,2012,9363.0
41,"Placer County, California",73356.0,350074.0,40.2,34917.0,29082.0,06,061,Placer County,8.307386438295904,2012,16127.0
42,"Siskiyou County, California",37948.0,44673.0,47.0,22304.0,8610.0,06,093,Siskiyou County,19.27338660936136,2012,2848.0
43,"Shasta County, California",44396.0,177693.0,41.9,23639.0,30820.0,06,089,Shasta County,17.344521168532243,2012,10871.0
44,"Solano County, California",69006.0,414209.0,37.0,29170.0,47415.0,06,095,Solano County,11.44711969078412,2012,22548.0
45,"Del Norte County, California",39626.0,28496.0,38.8,20197.0,5380.0,06,015,Del Norte County,18.879842784952274,2012,1291.0
46,"Glenn County, California",42641.0,28078.0,36.5,21689.0,5383.0,06,021,Glenn County,19.171593418334638,2012,1285.0
47,"Lake County, California",38147.0,64360.0,44.8,21845.0,15036.0,06,033,Lake County,23.362336855189557,2012,4312.0
48,"Modoc County, California",37482.0,9545.0,46.8,20916.0,1829.0,06,049,Modoc County,19.161864850707175,2012,475.0
49,"Inyo County, California",45000.0,18474.0,45.7,27323.0,2035.0,06,027,Inyo County,11.015481216845297,2012,699.0
50,"Santa Barbara County, California",62723.0,423594.0,33.6,30114.0,62240.0,06,083,Santa Barbara County,14.693314825044736,2012,19197.0
51,"Imperial County, California",41255.0,173487.0,31.8,16667.0,37544.0,06,025,Imperial County,21.640814585530904,2012,12743.0
52,"Alameda County, California",71516.0,1515136.0,36.6,35434.0,178897.0,06,001,Alameda County,11.807322906986567,2012,79870.0
53,"Napa County, California",69571.0,136644.0,39.6,35195.0,13341.0,06,055,Napa County,9.763326600509354,2012,6416.0
54,"San Francisco County, California",73802.0,807755.0,38.5,47278.0,104784.0,06,075,San Francisco County,12.972250249147327,2012,39369.0
55,"Colusa County, California",52165.0,21329.0,33.9,21601.0,3206.0,06,011,Colusa County,15.031178208073515,2012,1472.0
56,"Kings County, California",48761.0,151982.0,31.2,18566.0,27679.0,06,031,Kings County,18.212025108236503,2012,8797.0
57,"Fresno County, California",45741.0,930517.0,30.7,20391.0,226967.0,06,019,Fresno County,24.39149419086379,2012,59171.0
0,"San Diego County, California",62962.0,3138265.0,34.8,30668.0,441648.0,06,073,San Diego County,14.07299893412443,2013,155014.0
1,"Tulare County, California",42708.0,446644.0,29.9,17894.0,115313.0,06,107,Tulare County,25.817653433159293,2013,28726.0
2,"Yolo County, California",55918.0,202288.0,30.7,27730.0,37188.0,06,113,Yolo County,18.38369057976746,2013,10585.0
3,"Humboldt County, California",41426.0,134613.0,37.5,23540.0,26600.0,06,023,Humboldt County,19.760350040486433,2013,7426.0
4,"Nevada County, California",57353.0,98509.0,48.5,32346.0,11696.0,06,057,Nevada County,11.873026830035835,2013,5022.0
5,"Alpine County, California",58636.0,1165.0,44.3,25527.0,184.0,06,003,Alpine County,15.793991416309012,2013,51.0
6,"Madera County, California",45625.0,151435.0,33.2,17847.0,32604.0,06,039,Madera County,21.530029385544953,2013,6203.0
7,"Mendocino County, California",43469.0,87497.0,41.8,23306.0,17221.0,06,045,Mendocino County,19.68181766231985,2013,5123.0
8,"Santa Cruz County, California",66519.0,264808.0,36.9,32295.0,37239.0,06,087,Santa Cruz County,14.06264161203589,2013,13123.0
9,"Trinity County, California",36890.0,13638.0,49.8,22905.0,2579.0,06,105,Trinity County,18.91039741897639,2013,854.0
10,"Los Angeles County, California",55909.0,9893481.0,35.1,27749.0,1737224.0,06,037,Los Angeles County,17.55927969134423,2013,580531.0
11,"Riverside County, California",56529.0,2228528.0,33.9,23591.0,355511.0,06,065,Riverside County,15.952727540331555,2013,153115.0
12,"San Bernardino County, California",54090.0,2056915.0,31.9,21332.0,375280.0,06,071,San Bernardino County,18.24479864262743,2013,136314.0
13,"Santa Clara County, California",91702.0,1812208.0,36.4,41513.0,181376.0,06,085,Santa Clara County,10.008564138332906,2013,92839.0
14,"Marin County, California",90839.0,254643.0,44.8,56791.0,19121.0,06,041,Marin County,7.508943894000621,2013,10206.0
15,"Placer County, California",72725.0,355924.0,40.4,34886.0,30850.0,06,061,Placer County,8.667580719479439,2013,17525.0
16,"Siskiyou County, California",37709.0,44503.0,47.1,22293.0,9216.0,06,093,Siskiyou County,20.708716266319126,2013,2862.0
17,"Shasta County, California",44651.0,177966.0,42.1,23670.0,30575.0,06,089,Shasta County,17.180247912522617,2013,10488.0
18,"Solano County, California",67177.0,417258.0,37.1,28929.0,52358.0,06,095,Solano County,12.548111719847192,2013,25056.0
19,"Del Norte County, California",37909.0,28357.0,39.1,19072.0,5406.0,06,015,Del Norte County,19.06407588955108,2013,1268.0
