AcresBurned,ArchiveYear,CountyIds,Counties,Latitude,Longitude
7474.0,2016,42,Santa Barbara,34.775999999999996,-119.64299999999999
7050.0,2016,10,Fresno,36.099740000000004,-120.51057
5731.0,2016,57,Yolo,38.52513,-122.06788
5646.0,2016,"9,31",El Dorado,38.96741,-120.9375
5646.0,2016,"9,31",Placer,38.96741,-120.9375
5443.0,2016,14,Inyo,37.75985,-118.95308999999999
5399.0,2016,19,Los Angeles,0.0,0.0
4824.0,2016,19,Los Angeles,34.31,-118.335
4474.0,2016,43,Santa Clara,37.106320000000004,-121.85318000000001
4347.0,2016,54,Tulare,35.984,-118.551
3929.0,2016,17,Lake,38.89741,-122.60663999999998
3876.0,2016,27,Monterey,36.38123,-121.20058999999999
3712.0,2016,40,San Luis Obispo,0.0,0.0
2944.0,2016,10,Fresno,36.0749,-120.452041
2860.0,2016,47,Siskiyou,41.623000000000005,-123.557
2819.0,2016,26,Mono,0.0,0.0
2652.0,2016,25,Modoc,41.2649,-120.3178
2575.0,2016,18,Lassen,40.3915,-120.7845
2520.0,2016,27,Monterey,36.01542,-121.25028999999999
2304.0,2016,56,Ventura,34.701,-119.14399999999999
2241.0,2016,10,Fresno,37.01591,-119.50506999999999
2100.0,2016,10,Fresno,36.94536,-119.25958999999999
1785.0,2016,15,Kern,35.20993,-118.72272
1547.0,2016,49,Sonoma,38.80017,-122.82895
1470.0,2016,33,Riverside,0.0,0.0
1246.0,2016,24,Merced,37.07147,-121.20155
1245.0,2016,37,San Diego,33.393,-117.35093
1109.0,2016,19,Los Angeles,34.36763,-118.57245
1080.0,2016,55,Tuolumne,37.79635,-120.32484
850.0,2016,4,Butte,39.6871,-121.571
710.0,2016,47,Siskiyou,41.7813,-122.611
650.0,2016,26,Mono,37.97,-119.14
599.0,2016,12,Humboldt,41.284859999999995,-123.82268
554.0,2016,15,Kern,34.913000000000004,118.9082
550.0,2016,4,Butte,39.6708,-121.7192
518.0,2016,15,Kern,35.2013,-118.7212
464.0,2016,52,Tehama,40.0353,-122.56938999999998
450.0,2016,5,Calaveras,38.1874,-120.6381
441.0,2016,45,Shasta,40.36873,-122.72913
400.0,2016,58,Yuba,36.16965,-121.38775
395.0,2016,54,Tulare,36.1648,-118.73906000000001
380.0,2016,25,Modoc,41.4657,-120.9066
372.0,2016,3,Amador,38.385,-121.003611
360.0,2016,52,Tehama,40.30594,-122.1295
341.0,2016,5,Calaveras,38.08056,-120.81393999999999
310.0,2016,5,Calaveras,38.02845,-120.61153
306.0,2016,15,Kern,0.0,0.0
304.0,2016,15,Kern,35.4976,-118.5097
300.0,2016,51,Sutter,39.188321,-121.78003000000001
278.0,2016,10,Fresno,36.88286,-119.654
277.0,2016,57,Yolo,38.699709999999996,-122.15456999999999
248.0,2016,32,Plumas,39.92,-121.32
237.0,2016,35,San Benito,0.0,0.0
221.0,2016,15,Kern,35.68313,-118.21793000000001
215.0,2016,42,Santa Barbara,34.75134,-120.55297
215.0,2016,17,Lake,39.12366,-122.50373
211.0,2016,1,Alameda,37.74369,-121.58677
210.0,2016,3,Amador,38.26874,-120.90265
188.0,2016,10,Fresno,36.92244,-119.39618999999999
176.0,2016,9,El Dorado,38.934490000000004,-120.10744
173.0,2016,33,Riverside,0.0,0.0
169.0,2016,31,Placer,38.8390117,-121.3090268
158.0,2016,10,Fresno,36.84479,-119.34487
156.0,2016,19,Los Angeles,34.275999999999996,-118.354
151.0,2016,10,Fresno,0.0,0.0
150.0,2016,8,Del Norte,37.75972,-120.02962600000001
150.0,2016,30,Orange,33.6542,-117.5221
150.0,2016,40,San Luis Obispo,35.619609999999994,-120.39993
147.0,2016,39,San Joaquin,37.62215,-121.36665
145.0,2016,10,Fresno,36.14161,-120.62048
140.0,2016,50,Stanislaus,0.0,0.0
139.0,2016,33,Riverside,33.476894,-117.140883
138.0,2016,15,Kern,35.607479999999995,-118.94811000000001
132.0,2016,10,Fresno,36.787690000000005,-119.38248
130.0,2016,4,Butte,39.4403,-121.42647
123.0,2016,10,Fresno,37.0099,-119.5792
122.0,2016,26,Mono,0.0,0.0
120.0,2016,50,Stanislaus,37.17072,-121.42238
114.0,2016,43,Santa Clara,37.41896,-121.79668999999998
112.0,2016,4,Butte,39.595,-121.6008
103.0,2016,20,Madera,37.256009999999996,-119.65776000000001
100.0,2016,45,Shasta,40.0,-121.93923000000001
100.0,2016,43,Santa Clara,0.0,0.0
100.0,2016,15,Kern,35.24504,-118.60343999999999
100.0,2016,50,Stanislaus,0.0,0.0
100.0,2016,27,Monterey,35.85093,-120.81081
100.0,2016,37,San Diego,32.9612,-116.7945
95.0,2016,35,San Benito,5487.0,-120.841536
91.0,2016,4,Butte,39.33035,-121.78973
88.0,2016,4,Butte,39.79547,-121.71661999999999
88.0,2016,52,Tehama,40.07846,-122.2071
88.0,2016,31,Placer,38.86804,-121.37704
87.0,2016,34,Sacramento,38.517771999999994,-121.103642
86.0,2016,40,San Luis Obispo,35.70821,-120.82266000000001
85.0,2016,20,Madera,37.3228,-119.7738
85.0,2016,55,Tuolumne,37.927613,-120.52883600000001
84.0,2016,57,Yolo,38.8866,-122.04726000000001
83.0,2016,5,Calaveras,0.0,0.0
83.0,2016,35,San Benito,36.499140000000004,-121.04993
80.0,2016,52,Tehama,40.19611,-122.26736000000001
80.0,2016,20,Madera,0.0,0.0
80.0,2016,52,Tehama,39.7947,-121.85700000000001
78.0,2016,56,Ventura,36.92244,-119.39618999999999
75.0,2016,45,Shasta,40.68192,-122.4096
70.0,2016,10,Fresno,36.6543,-119.5327
70.0,2016,27,Monterey,36.2833,-121.3306
70.0,2016,37,San Diego,33.41639,-117.08828999999999
69.0,2016,17,Lake,39.0863,-122.7891
65.0,2016,28,Napa,38.40958,-122.43172
61.0,2016,15,Kern,35.77135,-120.251
57.0,2016,48,Solano,38.33475,-122.02564
57.0,2016,5,Calaveras,37.98171,-120.64241000000001
56.0,2016,47,Siskiyou,0.0,0.0
52.0,2016,27,Monterey,36.1934,-120.9293
50.0,2016,23,Mendocino,39.7299,-123.5044
50.0,2016,36,San Bernardino,34.3183,-117.3189
50.0,2016,9,El Dorado,38.79549,-121.00299
50.0,2016,56,Ventura,0.0,0.0
49.0,2016,4,Butte,39.43351,-121.6051
47.0,2016,29,Nevada,39.20427,-121.05948000000001
47.0,2016,30,Orange,33.578720000000004,-117.77395
45.0,2016,3,Amador,38.5212,-120.8416
45.0,2016,17,Lake,36.099740000000004,-120.51057
45.0,2016,56,Ventura,34.27619,-118.63264
43.0,2016,52,Tehama,39.93965,-122.40142
43.0,2016,15,Kern,0.0,0.0
42.0,2016,18,Lassen,0.0,0.0
40.0,2016,34,Sacramento,38.558,-121.1309
40.0,2016,33,Riverside,0.0,0.0
40.0,2016,7,Contra Costa,38.012640000000005,-122.1885
38.0,2016,29,Nevada,39.39051,-120.51886999999999
38.0,2016,20,Madera,37.24006,-119.4741
36.0,2016,23,Mendocino,39.8748511,-123.42670109999999
36.0,2016,17,Lake,38.68403,-122.26015
35.0,2016,37,San Diego,33.22558,-117.14546999999999
35.0,2016,45,Shasta,40.61213,-122.47091
35.0,2016,4,Butte,0.0,0.0
35.0,2016,5,Calaveras,37.96311,-120.67335
33.0,2016,5,Calaveras,38.22017,-120.8678
32.0,2016,47,Siskiyou,41.6314,-122.7933
32.0,2016,55,Tuolumne,37.81434,-120.69521
32.0,2016,34,Sacramento,38.3131,-121.06452
30.0,2016,4,Butte,39.8851,-121.6998
30.0,2016,14,Inyo,36.58972,-118.15588999999999
30.0,2016,35,San Benito,36.80296,-121.40303999999999
30.0,2016,4,Butte,39.624016999999995,-121.59509299999999
30.0,2016,24,Merced,37.2171,-121.08036000000001
28.0,2016,37,San Diego,33.254355,-117.158475
28.0,2016,37,San Diego,33.00056,-116.9571
26.0,2016,3,Amador,38.2581,-120.8657
26.0,2016,47,Siskiyou,41.961909999999996,-122.59328000000001
25.0,2016,43,Santa Clara,37.11831,-121.69783999999999
25.0,2016,43,Santa Clara,37.06531,-121.68576999999999
25.0,2016,9,El Dorado,0.0,0.0
25.0,2016,17,Lake,0.0,0.0
25.0,2016,9,El Dorado,38.64107,-120.6955
25.0,2016,27,Monterey,35.8378273,-121.0381507
24.0,2016,45,Shasta,40.61388,-122.46777
23.0,2016,12,Humboldt,40.4572,-124.05803999999999
23.0,2016,47,Siskiyou,41.71847,-122.36923999999999
21.0,2016,12,Humboldt,40.9878,-123.77832
20.0,2016,36,San Bernardino,34.25858,-117.4415
20.0,2016,17,Lake,39.1408865,-122.9148951
20.0,2016,56,Ventura,0.0,0.0
19.0,2016,3,Amador,0.0,0.0
15.0,2016,56,Ventura,33.11645,-116.58542
11.0,2016,52,Tehama,0.0,0.0
11.0,2016,45,Shasta,0.0,0.0
10.0,2016,54,Tulare,36.217,-118.551
0.0,2016,2,Alpine,38.575540000000004,-120.00606
0.0,2016,19,Los Angeles,0.0,0.0
0.0,2016,40,San Luis Obispo,35.01382,-119.58206000000001
0.0,2016,19,Los Angeles,0.0,0.0
0.0,2016,54,Tulare,35.84883,-118.08591000000001
0.0,2016,19,Los Angeles,34.6888731,-118.78925929999998
281893.0,2017,"42,56",Santa Barbara,34.415209999999995,-119.09123999999998
281893.0,2017,"42,56",Ventura,34.415209999999995,-119.09123999999998
83733.0,2017,18,Lassen,40.07045,-120.14013
83120.0,2017,25,Modoc,0.0,0.0
81826.0,2017,22,Mariposa,37.61757,-120.21321
78698.0,2017,47,Siskiyou,41.841,-123.47399999999999
56556.0,2017,"28,49",Napa,38.4041,-122.5209
56556.0,2017,"28,49",Sonoma,38.4041,-122.5209
51624.0,2017,"28,48",Napa,38.39206,-122.24367
51624.0,2017,"28,48",Solano,38.39206,-122.24367
48889.0,2017,16,Kings,35.93273,-120.20013999999999
39715.0,2017,47,Siskiyou,42.038999999999994,-123.21799999999999
36807.0,2017,"28,49",Napa,38.60895,-122.62879
36807.0,2017,"28,49",Sonoma,38.60895,-122.62879
36556.0,2017,54,Tulare,36.15356,-118.74103000000001
36523.0,2017,23,Mendocino,39.24873,-123.16635
28687.0,2017,40,San Luis Obispo,35.0179,-120.3223
27276.0,2017,47,Siskiyou,41.59,-123.501
21846.0,2017,53,Trinity,40.76025,-123.10003
18900.0,2017,54,Tulare,36.27138,-118.48555
18618.0,2017,18,Lassen,40.69573,-119.93498999999998
18430.0,2017,42,Santa Barbara,34.550959999999996,-119.9494
17357.0,2017,49,Sonoma,38.76549,-122.90938999999999
16031.0,2017,54,Tulare,0.0,0.0
15619.0,2017,19,Los Angeles,34.31283,-118.35863
13417.0,2017,53,Trinity,40.2275,-123.03583
12407.0,2017,20,Madera,37.44663,-119.64622
10343.0,2017,10,Fresno,36.12089,-120.37116
9989.0,2017,58,Yuba,39.321979999999996,-121.4021
9217.0,2017,30,Orange,33.87041,-117.70975
8925.0,2017,26,Mono,38.655,-119.55425
8417.0,2017,4,Butte,39.624959999999994,-121.52966
8094.0,2017,22,Mariposa,37.644,-119.618
7697.0,2017,25,Modoc,41.466,-120.321
7194.0,2017,19,Los Angeles,34.22957,-118.2674
7000.0,2017,22,Mariposa,37.538000000000004,-119.598
6309.0,2017,33,Riverside,33.530045,-116.594422
6151.0,2017,4,Butte,39.39455,-121.40613
6049.0,2017,19,Los Angeles,34.45283,-118.58188
6042.0,2017,18,Lassen,40.43962,-120.22215
6033.0,2017,4,Butte,39.453520000000005,-121.41221999999999
5738.0,2017,10,Fresno,36.07228,-120.26561000000001
5247.0,2017,50,Stanislaus,38.329,-119.78200000000001
4736.0,2017,53,Trinity,40.175979999999996,-123.36882
4310.0,2017,32,Plumas,39.9034,-120.9761
4100.0,2017,37,San Diego,33.3237,-117.163
4016.0,2017,4,Butte,39.577009999999994,-121.30208999999999
3874.0,2017,33,Riverside,33.974709999999995,-117.09983999999999
3142.0,2017,47,Siskiyou,41.853,-123.676
2940.0,2017,15,Kern,35.77896,-118.89627
2662.0,2017,30,Orange,33.8668,-117.68598
2575.0,2017,32,Plumas,39.75312,-120.75485
2312.0,2017,16,Kings,36.05187,-120.05403999999999
2295.0,2017,54,Tulare,36.257,-118.296
2289.0,2017,54,Tulare,36.0226,-118.94252
2269.0,2017,57,Yolo,38.49521,-122.0251
2207.0,2017,17,Lake,39.013870000000004,-122.64543
2056.0,2017,37,San Diego,32.65597,-116.80527
1868.0,2017,49,Sonoma,0.0,0.0
1816.0,2017,"27,40",Monterey,35.86949,-120.57893999999999
1816.0,2017,"27,40",San Luis Obispo,35.86949,-120.57893999999999
1800.0,2017,24,Merced,36.96655,-120.89261
1749.0,2017,50,Stanislaus,38.12,-119.941
1660.0,2017,49,Sonoma,38.14242,-122.47301000000002
1649.0,2017,10,Fresno,35.959109999999995,-120.55578999999999
1626.0,2017,15,Kern,35.59904,-119.08312
1598.0,2017,40,San Luis Obispo,35.4025,-120.4992
1538.0,2017,10,Fresno,36.269125,-120.620791
1522.0,2017,15,Kern,35.53456,-118.66733
1503.0,2017,36,San Bernardino,34.2976,-116.82600000000001
1431.0,2017,20,Madera,37.0825,-119.8011
1350.0,2017,15,Kern,35.543,-118.654
1350.0,2017,33,Riverside,34.00566,-117.30693000000001
1319.0,2017,15,Kern,35.76,-118.406
1286.0,2017,34,Sacramento,38.5181,-121.104
1200.0,2017,15,Kern,35.382979999999996,-118.80123
1088.0,2017,37,San Diego,33.402411,-117.402445
1083.0,2017,15,Kern,34.94373,-119.44751000000001
1044.0,2017,33,Riverside,33.98212,-117.30819
1035.0,2017,20,Madera,37.216159999999995,-119.48066999999999
1020.0,2017,32,Plumas,39.75371,-120.1397
1000.0,2017,37,San Diego,33.34988,-117.39818000000001
995.0,2017,45,Shasta,40.98352,-121.81623
976.0,2017,10,Fresno,36.530836,-120.20659199999999
900.0,2017,23,Mendocino,39.30125,-123.28825
867.0,2017,58,Yuba,39.1234,-121.32956999999999
866.0,2017,33,Riverside,33.602470000000004,-117.34192
859.0,2017,18,Lassen,39.888000000000005,-120.066
821.0,2017,29,Nevada,39.245490000000004,-121.12791999999999
800.0,2017,19,Los Angeles,34.55607,-118.60703000000001
775.0,2017,40,San Luis Obispo,35.7908,-120.77485
760.0,2017,19,Los Angeles,34.37443,-118.49343
747.0,2017,46,Sierra,39.439721999999996,-120.027222
690.0,2017,55,Tuolumne,37.905545000000004,-120.40813500000002
680.0,2017,22,Mariposa,37.37397,-119.83556000000002
670.0,2017,36,San Bernardino,34.14575,-117.17813000000001
630.0,2017,22,Mariposa,37.3762,-119.9646
562.0,2017,25,Modoc,41.85763,-121.29581
545.0,2017,33,Riverside,33.950359999999996,-116.88066
530.0,2017,18,Lassen,41.119890000000005,-120.74968
506.0,2017,15,Kern,35.4605,-118.85896000000001
486.0,2017,37,San Diego,33.3906,-117.32348
469.0,2017,47,Siskiyou,41.3975,-122.8428
460.0,2017,40,San Luis Obispo,35.40357,-120.28036999999999
460.0,2017,36,San Bernardino,34.09773,-117.10566999999999
450.0,2017,10,Fresno,36.616986,-120.36934699999999
444.0,2017,42,Santa Barbara,34.67403,-120.4393
429.0,2017,20,Madera,37.14624,-120.01550900000001
426.0,2017,9,El Dorado,38.848,-120.287
422.0,2017,19,Los Angeles,34.09454,-118.48178
416.0,2017,54,Tulare,36.22265,-119.06598000000001
410.0,2017,25,Modoc,41.72163,-121.30451000000001
400.0,2017,37,San Diego,32.84796,-116.85396000000001
400.0,2017,10,Fresno,36.45491,-120.2445
392.0,2017,29,Nevada,39.34292,-121.12003999999999
391.0,2017,44,Santa Cruz,37.18356,-122.07011999999999
380.0,2017,25,Modoc,41.167159999999996,-120.58341999999999
370.0,2017,26,Mono,38.46111,-119.48284
370.0,2017,7,Contra Costa,38.02929,-122.25544
357.0,2017,10,Fresno,36.27306,-120.65185
340.0,2017,40,San Luis Obispo,35.42433,-120.47322
339.0,2017,54,Tulare,36.458090000000006,-118.87676
338.0,2017,15,Kern,34.92907,-118.9267
325.0,2017,36,San Bernardino,34.084920000000004,-117.03826000000001
319.0,2017,8,Del Norte,41.478,-123.506
300.0,2017,33,Riverside,33.59257,-117.14979
288.0,2017,15,Kern,35.41283,-118.84466
260.0,2017,36,San Bernardino,34.16564,-117.33333999999999
255.0,2017,37,San Diego,33.34659,-116.66107
245.0,2017,40,San Luis Obispo,35.122690000000006,-120.39386999999999
237.0,2017,10,Fresno,36.24653,-120.31598000000001
236.0,2017,9,El Dorado,38.538332000000004,-121.039267
231.0,2017,7,Contra Costa,37.87808,-121.78676999999999
225.0,2017,22,Mariposa,37.4591,-119.921
225.0,2017,40,San Luis Obispo,35.34541,-120.76463999999999
225.0,2017,40,San Luis Obispo,35.21177,-119.87525
206.0,2017,15,Kern,35.598040000000005,-118.47939
205.0,2017,33,Riverside,33.853229999999996,-117.48195
200.0,2017,17,Lake,39.44543,-122.85193999999998
200.0,2017,1,Alameda,37.725429999999996,-121.90516000000001
200.0,2017,37,San Diego,32.65003,-116.42907
200.0,2017,33,Riverside,33.689091999999995,-117.396404
194.0,2017,52,Tehama,40.02261,-121.91425
190.0,2017,42,Santa Barbara,34.9465,-119.8036
186.0,2017,32,Plumas,39.9864,-120.89746000000001
186.0,2017,10,Fresno,36.704679,-120.405077
184.0,2017,15,Kern,35.3091,-118.70100000000001
183.0,2017,15,Kern,35.19008,-118.76151999999999
180.0,2017,45,Shasta,40.471059999999994,-122.43608
170.0,2017,36,San Bernardino,34.412040000000005,-117.03031000000001
168.0,2017,33,Riverside,33.87679,-117.00258000000001
168.0,2017,46,Sierra,39.711009999999995,-120.02325
166.0,2017,4,Butte,39.37192,-121.53865
157.0,2017,18,Lassen,40.80968,-120.48641
157.0,2017,20,Madera,37.127590000000005,-120.0193
155.0,2017,1,Alameda,37.63358,-121.49925
155.0,2017,47,Siskiyou,41.9808,-121.9741
153.0,2017,33,Riverside,33.98639,-117.21314
150.0,2017,4,Butte,39.746790000000004,-121.67261
150.0,2017,40,San Luis Obispo,35.7751,-120.23656000000001
150.0,2017,40,San Luis Obispo,35.6871,-120.3187
150.0,2017,20,Madera,36.90967,-119.79315
150.0,2017,36,San Bernardino,34.30104,-117.45646
148.0,2017,53,Trinity,40.46836,-123.51619
146.0,2017,23,Mendocino,39.02482,-123.1362
143.0,2017,4,Butte,40.07613,-121.56858000000001
140.0,2017,9,El Dorado,38.559707,-120.70013
136.0,2017,9,El Dorado,38.5758,-120.915
135.0,2017,19,Los Angeles,34.792882,-118.85194299999999
135.0,2017,54,Tulare,35.8556,-118.74542
134.0,2017,4,Butte,39.69717,-121.75417
130.0,2017,5,Calaveras,38.40234,-120.52953000000001
130.0,2017,37,San Diego,32.6001,-116.76997
130.0,2017,40,San Luis Obispo,35.78286,-120.22646999999999
128.0,2017,45,Shasta,40.69554,-122.0122
126.0,2017,10,Fresno,36.5355,-120.6585
125.0,2017,22,Mariposa,37.62823,-120.30046000000002
124.0,2017,55,Tuolumne,37.90014,-120.36005
122.0,2017,33,Riverside,34.009026,-117.239099
120.0,2017,40,San Luis Obispo,35.31886,-120.50886000000001
120.0,2017,33,Riverside,33.882870000000004,-116.99651000000001
117.0,2017,5,Calaveras,38.291129999999995,-120.62177
116.0,2017,1,Alameda,37.7393,-121.85663000000001
114.0,2017,28,Napa,38.493359999999996,-122.2483
111.0,2017,10,Fresno,36.93332,-119.43376
111.0,2017,4,Butte,39.384159999999994,-121.5786
105.0,2017,40,San Luis Obispo,35.3024,-120.65279
105.0,2017,33,Riverside,33.950382,-116.884446
103.0,2017,4,Butte,39.76243,-121.74121000000001
102.0,2017,10,Fresno,36.361129999999996,-120.32685
101.0,2017,43,Santa Clara,37.39801,-121.8179
100.0,2017,37,San Diego,32.64962,-116.37345
100.0,2017,49,Sonoma,38.46123,-122.58152
100.0,2017,17,Lake,39.0199,-122.57486999999999
100.0,2017,48,Solano,38.43658,-121.97233
100.0,2017,43,Santa Clara,36.99092,-121.59898999999999
100.0,2017,10,Fresno,36.09486,-120.52188999999998
100.0,2017,43,Santa Clara,37.14653,-121.68165
100.0,2017,36,San Bernardino,34.19076,-117.26969
99.0,2017,36,San Bernardino,34.035344,-116.940661
92.0,2017,33,Riverside,33.57139,-116.8247
91.0,2017,10,Fresno,36.95104,-119.65621000000002
91.0,2017,4,Butte,39.52499,-121.64896999999999
90.0,2017,20,Madera,37.09773,-120.02027
87.0,2017,17,Lake,39.15016,-122.57600000000001
86.0,2017,56,Ventura,34.34949,-119.30918
85.0,2017,33,Riverside,117.337331,34.015741999999996
85.0,2017,12,Humboldt,40.117940000000004,-123.76098999999999
85.0,2017,36,San Bernardino,34.20152,-117.14466000000002
85.0,2017,43,Santa Clara,37.3344,-121.71752
82.0,2017,27,Monterey,35.86596,-120.64583999999999
81.0,2017,37,San Diego,33.38613,-117.46708999999998
80.0,2017,9,El Dorado,38.869036,-119.61865
79.0,2017,32,Plumas,40.13278,-120.9204
79.0,2017,54,Tulare,35.89423,-119.00334
78.0,2017,43,Santa Clara,36.96607,-121.55552
78.0,2017,52,Tehama,40.38944,-122.13088
76.0,2017,29,Nevada,39.19325,-121.08406000000001
76.0,2017,10,Fresno,36.8005,-119.35901000000001
74.0,2017,40,San Luis Obispo,35.5956,-120.56068
74.0,2017,9,El Dorado,38.7803,-120.97111000000001
74.0,2017,36,San Bernardino,34.07612,-117.06765
73.0,2017,40,San Luis Obispo,35.786159999999995,-120.96513999999999
72.0,2017,33,Riverside,33.75526,-117.25075
70.0,2017,40,San Luis Obispo,35.4403,-120.2913
70.0,2017,6,Colusa,39.012240000000006,-122.20127
70.0,2017,43,Santa Clara,37.25014,-121.68562
70.0,2017,10,Fresno,36.60736,-120.5828
69.0,2017,10,Fresno,36.7279,-119.28241000000001
68.0,2017,34,Sacramento,38.337070000000004,-121.11113
67.0,2017,18,Lassen,40.03392,-120.1064
65.0,2017,50,Stanislaus,37.82934,-120.68992
63.0,2017,33,Riverside,33.819759999999995,-117.18552
63.0,2017,22,Mariposa,37.36914,-120.0088
