AcresBurned,ArchiveYear,CountyIds,Counties,Latitude,Longitude
62.0,2017,37,San Diego,33.20988,-116.46988999999999
62.0,2017,17,Lake,38.94599,-122.81135
62.0,2017,50,Stanislaus,37.64898,-120.4925
60.0,2017,52,Tehama,40.32063,-122.83208
59.0,2017,54,Tulare,36.18815,-118.78928
59.0,2017,5,Calaveras,38.18303,-120.85322
58.0,2017,10,Fresno,36.7528,-119.2288
58.0,2017,17,Lake,39.42604,-123.03343999999998
58.0,2017,54,Tulare,36.644040000000004,-118.99943999999999
58.0,2017,40,San Luis Obispo,35.346,-120.62825
57.0,2017,52,Tehama,40.1583,-122.3209
57.0,2017,10,Fresno,36.81476,-119.51592
56.0,2017,47,Siskiyou,41.93006,-122.36545
55.0,2017,48,Solano,38.4446,-122.0041
55.0,2017,47,Siskiyou,41.99483,-121.90077
55.0,2017,19,Los Angeles,34.03941,-118.58623999999999
54.0,2017,47,Siskiyou,41.222,-122.292
54.0,2017,47,Siskiyou,41.222,-122.27498999999999
54.0,2017,43,Santa Clara,37.334540000000004,-121.76323000000001
51.0,2017,43,Santa Clara,37.44485,-121.84108
50.0,2017,15,Kern,35.215559999999996,-118.56578
50.0,2017,33,Riverside,33.8826,-117.00589
50.0,2017,19,Los Angeles,34.22551,-118.05545
50.0,2017,41,San Mateo,37.41591,-122.3001
50.0,2017,15,Kern,35.70639,-118.47306999999999
50.0,2017,42,Santa Barbara,34.72379,-120.13248999999999
50.0,2017,58,Yuba,39.06308,-121.303
50.0,2017,56,Ventura,34.20599,-118.98603
50.0,2017,33,Riverside,33.877390000000005,-117.16215
50.0,2017,37,San Diego,33.23281,-117.29508999999999
48.0,2017,20,Madera,36.94652,-120.90462
48.0,2017,33,Riverside,33.585770000000004,-116.07428999999999
47.0,2017,35,San Benito,36.38109,-121.00391
47.0,2017,40,San Luis Obispo,35.06472,-120.5634
46.0,2017,33,Riverside,33.6444,-117.3968
46.0,2017,36,San Bernardino,34.149,-117.189
46.0,2017,47,Siskiyou,41.8721,-122.4571
45.0,2017,33,Riverside,33.9885,-117.38417
45.0,2017,40,San Luis Obispo,35.28738,-120.44448
45.0,2017,45,Shasta,40.487120000000004,-121.85645
44.0,2017,1,Alameda,37.561809999999994,-121.56425
43.0,2017,52,Tehama,39.81517,-122.28165
43.0,2017,27,Monterey,36.17297,-120.87608999999999
42.0,2017,27,Monterey,35.96275,-121.08753
42.0,2017,52,Tehama,40.10282,-122.27378999999999
42.0,2017,25,Modoc,41.38247,-120.53443
41.0,2017,47,Siskiyou,41.99279,-122.9401
41.0,2017,19,Los Angeles,34.104459999999996,-118.70293999999998
41.0,2017,15,Kern,35.05076,-118.90003999999999
40.0,2017,33,Riverside,33.965140000000005,-117.4764
40.0,2017,33,Riverside,33.90327,-116.50151000000001
40.0,2017,36,San Bernardino,34.13534,-117.4982
40.0,2017,45,Shasta,40.70627,-122.24198999999999
40.0,2017,15,Kern,35.59302,-118.46734
40.0,2017,8,Del Norte,41.98128,-124.01168
40.0,2017,12,Humboldt,41.02705,-123.63721000000001
40.0,2017,52,Tehama,40.29831,-122.70448999999999
40.0,2017,17,Lake,38.86056,-122.62382
40.0,2017,27,Monterey,36.66684,-121.74826000000002
39.0,2017,55,Tuolumne,37.896778000000005,-120.50413400000001
39.0,2017,58,Yuba,39.065220000000004,-121.3519
39.0,2017,48,Solano,38.07481,-122.23003999999999
38.0,2017,21,Marin,37.9775,-122.65749
38.0,2017,55,Tuolumne,37.85137,-120.45268
37.0,2017,45,Shasta,40.774,-122.309
36.0,2017,22,Mariposa,37.65963,-120.34801999999999
36.0,2017,37,San Diego,33.1683,-116.77342
35.0,2017,33,Riverside,33.74925,-117.10301000000001
35.0,2017,21,Marin,38.08055,-122.77846000000001
35.0,2017,33,Riverside,33.993159999999996,-117.48405
35.0,2017,34,Sacramento,38.458220000000004,-120.92161999999999
35.0,2017,15,Kern,35.373509999999996,-118.84133999999999
35.0,2017,33,Riverside,33.96419,-117.20506999999999
34.0,2017,36,San Bernardino,34.21829,-117.40625
34.0,2017,33,Riverside,33.73547,-117.33363999999999
34.0,2017,12,Humboldt,40.036970000000004,-123.64214
34.0,2017,35,San Benito,36.855959999999996,-121.30983
33.0,2017,33,Riverside,33.763304,-117.314994
33.0,2017,33,Riverside,33.584036,-116.97203600000002
33.0,2017,15,Kern,35.60633,-118.4642
32.0,2017,53,Trinity,40.804,-123.375
32.0,2017,53,Trinity,40.79902,-123.39253000000001
32.0,2017,33,Riverside,33.626129999999996,-117.07975
32.0,2017,27,Monterey,35.90092,-120.93371
32.0,2017,27,Monterey,35.902149,-120.98368400000001
31.0,2017,27,Monterey,36.5858,-121.80377
31.0,2017,10,Fresno,36.099681,-120.443545
31.0,2017,15,Kern,35.60001,-118.4683
30.0,2017,19,Los Angeles,34.52055,-118.62881999999999
30.0,2017,12,Humboldt,40.27582,-123.64281000000001
30.0,2017,33,Riverside,33.968959999999996,-117.25411000000001
29.0,2017,9,El Dorado,38.77921,-120.46234
29.0,2017,52,Tehama,40.29118,-122.42606
28.0,2017,4,Butte,39.8255,-121.7127
28.0,2017,25,Modoc,41.4844,-120.36658999999999
28.0,2017,8,Del Norte,41.93323,-124.19628999999999
28.0,2017,33,Riverside,33.79925,-117.11658999999999
27.0,2017,25,Modoc,41.644690000000004,-120.31813999999999
27.0,2017,33,Riverside,33.82165,-116.96078999999999
26.0,2017,58,Yuba,39.03168,-121.40947
26.0,2017,33,Riverside,33.71025,-117.31924
26.0,2017,33,Riverside,33.94788,-116.59719
25.0,2017,37,San Diego,33.18716,-116.50896999999999
25.0,2017,40,San Luis Obispo,35.76343,-121.04445
25.0,2017,37,San Diego,32.59252,-116.61608999999999
25.0,2017,45,Shasta,40.719229999999996,-122.02525
25.0,2017,37,San Diego,32.7789,-116.8516
25.0,2017,20,Madera,37.02081,-119.95136000000001
25.0,2017,19,Los Angeles,34.29931,-118.37539
25.0,2017,37,San Diego,32.679,-116.29296000000001
23.0,2017,33,Riverside,33.50488,-117.02131999999999
22.0,2017,1,Alameda,37.77982,-122.169
22.0,2017,5,Calaveras,38.20176,-120.67848000000001
22.0,2017,28,Napa,38.68347,-122.2654
21.0,2017,40,San Luis Obispo,35.411120000000004,-120.00353
21.0,2017,17,Lake,39.01748,-122.49327
21.0,2017,54,Tulare,36.108579999999996,-118.81979
21.0,2017,4,Butte,39.364000000000004,-121.4143
21.0,2017,45,Shasta,0.0,0.0
21.0,2017,35,San Benito,36.355779999999996,-120.99552
20.0,2017,12,Humboldt,40.88516,-123.96843999999999
20.0,2017,49,Sonoma,38.51937,-123.24713
20.0,2017,52,Tehama,40.20077,-122.24731000000001
20.0,2017,55,Tuolumne,37.659859999999995,-120.31156999999999
20.0,2017,36,San Bernardino,34.139,-117.199
20.0,2017,23,Mendocino,39.13207,-123.10226999999999
20.0,2017,33,Riverside,33.52584,-116.85226000000002
20.0,2017,7,Contra Costa,37.86549,-122.2102
20.0,2017,16,Kings,35.983000000000004,-119.91508
20.0,2017,27,Monterey,35.77082,-120.92482
19.0,2017,33,Riverside,33.88994,-116.91023
19.0,2017,29,Nevada,39.06414,-121.13736999999999
19.0,2017,33,Riverside,33.797216,-117.12453799999999
19.0,2017,12,Humboldt,40.39799,-123.57562
19.0,2017,50,Stanislaus,37.81827,-120.65763999999999
19.0,2017,47,Siskiyou,40.703775,-122.64507900000001
19.0,2017,15,Kern,35.717040000000004,-118.30601000000001
18.0,2017,49,Sonoma,38.26294,-122.71998
18.0,2017,4,Butte,39.53944,-121.54722
18.0,2017,10,Fresno,36.61332,-120.7109
18.0,2017,27,Monterey,36.1727,-120.86681999999999
17.0,2017,22,Mariposa,37.41231,-119.87465
17.0,2017,45,Shasta,40.92602,-121.5935
17.0,2017,45,Shasta,40.69259,-122.17383999999998
17.0,2017,40,San Luis Obispo,35.556667,-120.47399999999999
17.0,2017,27,Monterey,36.2771,-120.94328
17.0,2017,33,Riverside,33.88466,-116.99229
16.0,2017,15,Kern,35.188,-119.2877
16.0,2017,36,San Bernardino,34.04412,-116.55326000000001
16.0,2017,10,Fresno,36.96642,-119.58292
15.0,2017,52,Tehama,39.87983,-122.5415
15.0,2017,29,Nevada,39.16826,-120.95498
15.0,2017,25,Modoc,41.455890000000004,-120.56933000000001
15.0,2017,27,Monterey,35.946999999999996,-120.87491999999999
15.0,2017,5,Calaveras,38.199059999999996,-120.83483999999999
15.0,2017,33,Riverside,33.56777,-116.08003000000001
14.0,2017,42,Santa Barbara,34.71796,-120.27077
14.0,2017,42,Santa Barbara,34.605358,-120.414875
14.0,2017,4,Butte,39.8629,-121.6268
14.0,2017,27,Monterey,35.80375,-120.52508
14.0,2017,33,Riverside,33.97155,-117.44148
13.0,2017,50,Stanislaus,37.89532,-120.84748
13.0,2017,9,El Dorado,38.69775,-120.73756999999999
13.0,2017,9,El Dorado,38.67474,-121.06088000000001
13.0,2017,36,San Bernardino,34.304722,-117.3125
12.0,2017,4,Butte,39.44257,-121.60683
12.0,2017,37,San Diego,0.0,0.0
12.0,2017,40,San Luis Obispo,35.6879,-120.3317
12.0,2017,33,Riverside,33.7866,-117.5048
12.0,2017,24,Merced,37.21812,-121.07761
11.0,2017,49,Sonoma,38.702890000000004,-122.90217
11.0,2017,33,Riverside,33.913089,-117.09623300000001
10.0,2017,52,Tehama,40.247890000000005,-122.255
10.0,2017,22,Mariposa,37.768879999999996,-120.15846
10.0,2017,10,Fresno,37.10067,-119.32108999999998
10.0,2017,3,Amador,38.34421,-120.72273999999999
10.0,2017,19,Los Angeles,34.23925,-117.85181999999999
10.0,2017,29,Nevada,39.36902,-120.97586000000001
10.0,2017,45,Shasta,40.48972,-122.38618999999998
10.0,2017,33,Riverside,33.77896,-117.24091000000001
10.0,2017,4,Butte,39.50475,-121.33785
10.0,2017,33,Riverside,33.91806,-116.99321
10.0,2017,29,Nevada,39.08382,-121.06656000000001
10.0,2017,33,Riverside,33.90965,-116.9669
10.0,2017,33,Riverside,117.138741,33.939428
10.0,2017,15,Kern,35.564124,-118.79651299999999
10.0,2017,33,Riverside,33.87107,-116.88096999999999
10.0,2017,58,Yuba,39.23205,-121.376
10.0,2017,15,Kern,34.87128,-118.35296000000001
10.0,2017,33,Riverside,33.94673,-117.17773000000001
10.0,2017,27,Monterey,36.44141,-121.34695
0.0,2017,49,Sonoma,38.36685,-122.64001
0.0,2017,28,Napa,38.318020000000004,-122.39052
0.0,2017,22,Mariposa,37.73596,-119.78256
0.0,2017,47,Siskiyou,41.702,-123.508
0.0,2017,25,Modoc,41.338,-120.304
0.0,2017,11,Glenn,39.75425,-122.17657
0.0,2017,18,Lassen,40.6361,-120.9643
0.0,2017,47,Siskiyou,41.86609,-122.73031
0.0,2017,37,San Diego,33.43513,-117.58252
0.0,2017,47,Siskiyou,41.841,-123.47399999999999
0.0,2017,54,Tulare,36.51912,-119.50606
0.0,2017,40,San Luis Obispo,35.85253,-120.80411000000001
0.0,2017,4,Butte,39.51158,-121.55633
410203.0,2018,"6,11,17,23",Colusa,39.243283,-123.10336699999999
410203.0,2018,"6,11,17,23",Glenn,39.243283,-123.10336699999999
410203.0,2018,"6,11,17,23",Lake,39.243283,-123.10336699999999
410203.0,2018,"6,11,17,23",Mendocino,39.243283,-123.10336699999999
229651.0,2018,"45,53",Shasta,40.65428,-122.62357
229651.0,2018,"45,53",Trinity,40.65428,-122.62357
153336.0,2018,4,Butte,39.8134,-121.4347
96949.0,2018,"19,56",Los Angeles,34.235,-118.70128000000001
96949.0,2018,"19,56",Ventura,34.235,-118.70128000000001
96901.0,2018,22,Mariposa,37.6549,-119.88581
90288.0,2018,"28,57",Napa,38.80583,-122.18183
90288.0,2018,"28,57",Yolo,38.80583,-122.18183
63311.0,2018,"45,53",Shasta,40.9425,-122.43
63311.0,2018,"45,53",Trinity,40.9425,-122.43
48920.0,2018,"6,17,23",Colusa,39.04786,-123.11971000000001
48920.0,2018,"6,17,23",Lake,39.04786,-123.11971000000001
48920.0,2018,"6,17,23",Mendocino,39.04786,-123.11971000000001
46150.0,2018,45,Shasta,40.896,-122.219
39387.0,2018,25,Modoc,41.38544,-121.04386000000001
38008.0,2018,47,Siskiyou,41.893332,-122.534655
36450.0,2018,55,Tuolumne,38.349000000000004,-119.929
23136.0,2018,30,Orange,33.698879999999996,-117.52055
18703.0,2018,18,Lassen,40.633536,-120.86809099999999
15185.0,2018,17,Lake,39.0674,-122.59848000000001
13139.0,2018,33,Riverside,0.0,0.0
12300.0,2018,39,San Joaquin,38.052054999999996,-120.94548200000001
6974.0,2018,26,Mono,38.347395,-119.45186000000001
4564.0,2018,24,Merced,37.393390000000004,-120.34206999999999
4531.0,2018,56,Ventura,34.22685,-118.93444
4500.0,2018,48,Solano,0.0,0.0
4064.0,2018,20,Madera,37.571,-119.118
3889.0,2018,52,Tehama,40.22027778,-122.18
3716.0,2018,52,Tehama,40.35068,-121.77866999999999
3674.0,2018,12,Humboldt,41.079440000000005,-123.688056
3380.0,2018,19,Los Angeles,34.48229,-118.60858
2995.0,2018,16,Kings,35.97896,-119.98329
2956.0,2018,52,Tehama,39.94355,-122.3571
2950.0,2018,15,Kern,35.37444,-118.83556000000002
2883.0,2018,14,Inyo,36.6734,-118.21881
2490.0,2018,28,Napa,38.69601,-122.44468
2290.0,2018,11,Glenn,39.64978,-122.58218000000001
2225.0,2018,27,Monterey,35.847778000000005,-120.343056
2162.0,2018,48,Solano,38.431278000000006,-122.043747
2100.0,2018,25,Modoc,41.29363,-120.11461000000001
2070.0,2018,14,Inyo,37.40208,-118.50235
1900.0,2018,45,Shasta,40.99344,-121.52225
1756.0,2018,24,Merced,36.85156,-120.77206000000001
1751.0,2018,53,Trinity,40.616251,-123.52018999999999
1678.0,2018,45,Shasta,40.50318,-122.42308
1500.0,2018,48,Solano,38.21396,-121.9424
1500.0,2018,40,San Luis Obispo,35.736290000000004,-120.75593
1352.0,2018,19,Los Angeles,34.5486,-118.31138
1350.0,2018,36,San Bernardino,34.095568,-116.95880600000001
1314.0,2018,35,San Benito,36.40755,-120.99322
1265.0,2018,14,Inyo,36.71537,-118.08448999999999
1261.0,2018,33,Riverside,33.62924,-117.05991999999999
1200.0,2018,51,Sutter,39.186144,-121.79288500000001
1120.0,2018,31,Placer,39.268611,-120.65833300000001
1014.0,2018,42,Santa Barbara,35.11416667,-120.09222220000001
993.0,2018,15,Kern,35.387408,-118.81793400000001
972.0,2018,23,Mendocino,39.82877,-123.08488999999999
962.0,2018,4,Butte,39.77124,-121.76858999999999
856.0,2018,52,Tehama,40.33682,-121.93908
825.0,2018,3,Amador,38.42623,-120.95408
822.0,2018,57,Yolo,38.59694444,-121.9938889
700.0,2018,31,Placer,38.824259999999995,-121.451307
668.0,2018,54,Tulare,35.79012,-118.7393
650.0,2018,27,Monterey,36.00912,-120.82226000000001
646.0,2018,18,Lassen,40.3768,-120.36403
640.0,2018,1,Alameda,37.75646,-121.60646000000001
573.0,2018,55,Tuolumne,37.83388,-120.61746000000001
550.0,2018,4,Butte,39.36529,-121.51706999999999
513.0,2018,35,San Benito,36.378333000000005,-120.90116699999999
504.0,2018,37,San Diego,32.833674,-116.7311
484.0,2018,1,Alameda,37.75375,-121.57918000000001
441.0,2018,18,Lassen,40.316137,-120.45053
400.0,2018,27,Monterey,36.35502,-121.1563
375.0,2018,27,Monterey,35.95515,-120.86256000000002
367.0,2018,15,Kern,35.51777778,-118.6525
365.0,2018,37,San Diego,33.078920000000004,-116.91845
360.0,2018,20,Madera,37.387890000000006,-119.68911999999999
347.0,2018,4,Butte,39.59872,-121.78208000000001
338.0,2018,14,Inyo,37.735461,-118.97044299999999
328.0,2018,45,Shasta,40.529090000000004,-122.17456999999999
320.0,2018,43,Santa Clara,37.449425,-121.88807
316.0,2018,9,El Dorado,38.539806,-121.059979
300.0,2018,53,Trinity,40.60402,-122.9144
300.0,2018,20,Madera,37.10181,-119.623981
300.0,2018,37,San Diego,33.389425,-117.50240500000001
293.0,2018,15,Kern,0.0,0.0
290.0,2018,5,Calaveras,38.061298,-120.872244
289.0,2018,20,Madera,37.197039000000004,-120.002619
282.0,2018,33,Riverside,33.836101,-117.607577
278.0,2018,35,San Benito,36.65351,-121.0454
268.0,2018,7,Contra Costa,37.947140000000005,-121.9921
268.0,2018,52,Tehama,40.18395,-122.27573999999998
265.0,2018,37,San Diego,32.63046,-116.46673999999999
261.0,2018,52,Tehama,40.34256,-121.43025
260.0,2018,40,San Luis Obispo,35.33916,-120.71488000000001
258.0,2018,42,Santa Barbara,34.0232,-119.76576000000001
250.0,2018,37,San Diego,33.076239,-116.90298500000002
247.0,2018,7,Contra Costa,37.89612,-121.85847
224.0,2018,47,Siskiyou,41.70877,-122.47293
215.0,2018,47,Siskiyou,41.085,-123.051
215.0,2018,35,San Benito,36.37532,-120.862579
207.0,2018,37,San Diego,33.41476,-117.24043999999999
205.0,2018,33,Riverside,33.571763,-116.50005800000001
200.0,2018,15,Kern,34.91482,-118.92485
200.0,2018,24,Merced,37.339240000000004,-120.24315
191.0,2018,4,Butte,39.491737,-121.637759
186.0,2018,56,Ventura,34.26734825,-118.64381589999999
185.0,2018,24,Merced,37.05876,-121.176354
175.0,2018,19,Los Angeles,37.97638,-122.5275
175.0,2018,30,Orange,33.551320000000004,-117.72044
172.0,2018,42,Santa Barbara,34.576944,-119.61416000000001
170.0,2018,52,Tehama,40.12791,-122.19792
167.0,2018,27,Monterey,36.18401,-120.69955
167.0,2018,18,Lassen,40.34822,-120.82497
166.0,2018,19,Los Angeles,34.2325,-117.84611100000001
163.0,2018,55,Tuolumne,37.80785,-120.30187
160.0,2018,48,Solano,38.45673,-121.94658000000001
155.0,2018,45,Shasta,40.36888889,-122.89055559999998
155.0,2018,30,Orange,33.787838,-117.746625
154.0,2018,33,Riverside,33.925862,-117.654299
152.0,2018,21,Marin,38.02447,-122.727
150.0,2018,56,Ventura,34.30166667,-119.09916670000001
150.0,2018,27,Monterey,35.97677,-121.24898
150.0,2018,9,El Dorado,38.94388,-120.92611000000001
147.0,2018,36,San Bernardino,34.18075,-117.43184
136.0,2018,5,Calaveras,38.08424,-120.46078
135.0,2018,28,Napa,38.51943,-122.18353
128.0,2018,19,Los Angeles,34.380390000000006,-118.60441000000002
127.0,2018,11,Glenn,39.46543,-122.65581999999999
127.0,2018,47,Siskiyou,41.65935,-122.48556
125.0,2018,36,San Bernardino,34.15475,-117.24436599999999
120.0,2018,54,Tulare,36.47766,-119.10433
117.0,2018,32,Plumas,39.996944,-121.27
116.0,2018,35,San Benito,36.59036,-120.82355
116.0,2018,43,Santa Clara,37.06367,-121.53586000000001
115.0,2018,22,Mariposa,37.707234,-120.19916200000002
114.0,2018,15,Kern,35.56888889,-118.80138889999999
113.0,2018,42,Santa Barbara,34.463889,-119.83138899999999
110.0,2018,42,Santa Barbara,34.62412,-120.22298
108.0,2018,10,Fresno,36.75581,-119.42172
106.0,2018,23,Mendocino,38.8802,-123.0496
103.0,2018,17,Lake,39.02017,-122.57496
103.0,2018,52,Tehama,40.31759,-122.21032
100.0,2018,37,San Diego,33.0971179,-117.02425290000001
100.0,2018,54,Tulare,36.21634,-118.82988999999999
100.0,2018,36,San Bernardino,34.22526,-117.40966999999999
100.0,2018,40,San Luis Obispo,35.56922,-120.12441000000001
96.0,2018,27,Monterey,35.9352,-121.11936000000001
95.0,2018,15,Kern,35.1234,-118.72905
90.0,2018,23,Mendocino,39.038859,-123.38493000000001
89.0,2018,18,Lassen,40.946659999999994,-121.27049
88.0,2018,18,Lassen,40.83116,-120.19336000000001
88.0,2018,20,Madera,37.179167,-119.43166699999999
88.0,2018,24,Merced,37.056944,-121.01638
80.0,2018,40,San Luis Obispo,-120.258,-120.258
80.0,2018,17,Lake,39.06715,-122.59788999999999
80.0,2018,5,Calaveras,37.95766,-120.68902
77.0,2018,42,Santa Barbara,34.54305556,-120.31805559999998
76.0,2018,45,Shasta,40.5939,-122.17173000000001
76.0,2018,10,Fresno,36.696878999999996,-119.30449899999999
75.0,2018,6,Colusa,39.2976,-122.51201200000001
75.0,2018,11,Glenn,39.65578,-122.58666000000001
73.0,2018,33,Riverside,33.67815,-117.32281
70.0,2018,43,Santa Clara,37.22545,-121.79189
70.0,2018,43,Santa Clara,37.660740000000004,-121.67143999999999
70.0,2018,52,Tehama,40.394073,-122.135924
70.0,2018,33,Riverside,33.504964,-117.148204
68.0,2018,24,Merced,37.08529,-121.09353999999999
67.0,2018,9,El Dorado,38.645,-120.87416699999999
67.0,2018,23,Mendocino,39.279833,-123.258319
66.0,2018,9,El Dorado,38.82128,-121.03918
64.0,2018,35,San Benito,36.64832,-121.03253000000001
63.0,2018,43,Santa Clara,37.1769444,-121.68694440000002
63.0,2018,45,Shasta,40.741186,-122.649626
63.0,2018,33,Riverside,33.56349,-116.732032
63.0,2018,47,Siskiyou,41.83359,-122.99271999999999
63.0,2018,50,Stanislaus,37.32744,-121.10903
62.0,2018,15,Kern,34.86022,-118.87881000000002
62.0,2018,19,Los Angeles,34.53765,-118.75495
62.0,2018,39,San Joaquin,38.24033,-121.09199
60.0,2018,52,Tehama,40.346652,-122.308479
60.0,2018,17,Lake,38.8275,-122.3625
60.0,2018,20,Madera,37.14663,-119.91223000000001
60.0,2018,40,San Luis Obispo,35.58354,-120.62413500000001
60.0,2018,40,San Luis Obispo,35.663607,-120.67031100000001
60.0,2018,42,Santa Barbara,34.74245,-120.18236
59.0,2018,37,San Diego,33.35505,-117.03133999999999
