Year,County,Acres Burned,Poverty Rate
2013,Alameda,478.0,
2015,Alameda,3340.0,
2016,Alameda,211.0,
2017,Alameda,537.0,
2018,Alameda,1288.0,
2019,Alameda,533.0,
2015,Alpine,0.0,
2016,Alpine,0.0,
2013,Amador,96.0,
2014,Amador,4240.0,
2015,Amador,415.0,
2016,Amador,672.0,
2017,Amador,10.0,
2018,Amador,842.0,
2019,Amador,10.0,
2013,Butte,3459.0,
2014,Butte,521.0,
2015,Butte,2553.0,
2016,Butte,1965.0,
2017,Butte,25618.0,
2018,Butte,155553.0,
2019,Butte,1033.0,
2013,Calaveras,77.0,
2014,Calaveras,205.0,
2015,Calaveras,114.0,
2016,Calaveras,1309.0,
2017,Calaveras,343.0,
2018,Calaveras,506.0,
2019,Calaveras,94.0,
2013,Colusa,28.0,
2017,Colusa,70.0,
2018,Colusa,459198.0,
2019,Colusa,20.0,
2013,Contra Costa,3877.0,
2014,Contra Costa,80.0,
2015,Contra Costa,195.0,
2016,Contra Costa,40.0,
2017,Contra Costa,621.0,
2018,Contra Costa,754.0,
2019,Contra Costa,1317.0,
2015,Del Norte,37870.0,
2016,Del Norte,150.0,
2017,Del Norte,387.0,
2013,El Dorado,889.0,
2014,El Dorado,102101.0,
2015,El Dorado,135.0,
2016,El Dorado,5922.0,
2017,El Dorado,1147.0,
2018,El Dorado,611.0,
2019,El Dorado,3606.0,
2013,Fresno,23411.0,
2014,Fresno,171.0,
2015,Fresno,151898.0,
2016,Fresno,15580.0,
2017,Fresno,22809.0,
2018,Fresno,259.0,
2019,Fresno,283.0,
2013,Glenn,443.0,
2017,Glenn,0.0,
2018,Glenn,412695.0,
2019,Glenn,63.0,
2013,Humboldt,12503.0,
2014,Humboldt,598.0,
2015,Humboldt,5223.0,
2016,Humboldt,643.0,
2017,Humboldt,228.0,
2018,Humboldt,3700.0,
2019,Humboldt,30.0,
2013,Inyo,406.0,
2014,Inyo,178.0,
2015,Inyo,7000.0,
2016,Inyo,5473.0,
2018,Inyo,6556.0,
2019,Inyo,12271.0,
2013,Kern,6464.0,
2014,Kern,9690.0,
2015,Kern,279.0,
2016,Kern,81371.0,
2017,Kern,13080.0,
2018,Kern,5108.0,
2019,Kern,3472.0,
2017,Kings,51221.0,
2018,Kings,2995.0,
2019,Kings,161.0,
2013,Lake,710.0,
2014,Lake,4575.0,
2015,Lake,95491.0,
2016,Lake,4339.0,
2017,Lake,2775.0,
2018,Lake,474693.0,
2019,Lake,201.0,
2013,Lassen,97.0,
2015,Lassen,10811.0,
2016,Lassen,2617.0,
2017,Lassen,110006.0,
2018,Lassen,20289.0,
2019,Lassen,7977.0,
2013,Los Angeles,31503.0,
2014,Los Angeles,2416.0,
2015,Los Angeles,1289.0,
2016,Los Angeles,11488.0,
2017,Los Angeles,31190.0,
2018,Los Angeles,102232.0,
2019,Los Angeles,14462.0,
2013,Madera,937.0,
2014,Madera,14780.0,
2015,Madera,7257.0,
2016,Madera,306.0,
2017,Madera,15772.0,
2018,Madera,5240.0,
2019,Madera,213.0,
2017,Marin,73.0,
2018,Marin,209.0,
2019,Marin,67.0,
2013,Mariposa,1708.0,
2014,Mariposa,12128.0,
2015,Mariposa,500.0,
2017,Mariposa,98706.0,
2018,Mariposa,97131.0,
2019,Mariposa,7679.0,
2013,Mendocino,240.0,
2014,Mendocino,13001.0,
2015,Mendocino,335.0,
2016,Mendocino,86.0,
2017,Mendocino,37589.0,
2018,Mendocino,460393.0,
2019,Mendocino,1068.0,
2013,Merced,124.0,
2014,Merced,300.0,
2015,Merced,3058.0,
2016,Merced,1276.0,
2017,Merced,1812.0,
2018,Merced,6861.0,
2019,Merced,210.0,
2019,Mexico,1532.0,
2013,Modoc,667.0,
2014,Modoc,16374.0,
2015,Modoc,5099.0,
2016,Modoc,3032.0,
2017,Modoc,92281.0,
2018,Modoc,41554.0,
2019,Modoc,20185.0,
2015,Mono,11185.0,
2016,Mono,3591.0,
2017,Mono,9295.0,
2018,Mono,6974.0,
2019,Mono,4840.0,
2013,Monterey,1235.0,
2014,Monterey,5315.0,
2015,Monterey,1181.0,
2016,Monterey,138770.0,
2017,Monterey,2212.0,
2018,Monterey,4123.0,
2019,Monterey,3730.0,
2013,Napa,641.0,
2014,Napa,4333.0,
2015,Napa,25211.0,
2016,Napa,65.0,
2017,Napa,145123.0,
2018,Napa,92935.0,
2019,Napa,640.0,
2013,Nevada,52.0,
2014,Nevada,369.0,
2015,Nevada,2334.0,
2016,Nevada,85.0,
2017,Nevada,1343.0,
2018,Nevada,16.0,
2019,Nevada,2.0,
2013,Orange,40.0,
2014,Orange,968.0,
2015,Orange,214.0,
2016,Orange,197.0,
2017,Orange,11879.0,
2018,Orange,23466.0,
2013,Placer,27677.0,
2014,Placer,593.0,
2015,Placer,136.0,
2016,Placer,5903.0,
2018,Placer,1820.0,
2019,Placer,1199.0,
2013,Plumas,513.0,
2015,Plumas,137.0,
2016,Plumas,248.0,
2017,Plumas,8170.0,
2018,Plumas,137.0,
2019,Plumas,54612.0,
2013,Riverside,53919.0,
2014,Riverside,630.0,
2015,Riverside,1928.0,
2016,Riverside,1822.0,
2017,Riverside,16576.0,
2018,Riverside,15615.0,
2019,Riverside,6872.0,
2013,Sacramento,163.0,
2015,Sacramento,110.0,
2016,Sacramento,159.0,
2017,Sacramento,1389.0,
2018,Sacramento,30.0,
2019,Sacramento,134.0,
2013,San Benito,354.0,
2015,San Benito,695.0,
2016,San Benito,445.0,
2017,San Benito,102.0,
2018,San Benito,2574.0,
2019,San Benito,184.0,
2013,San Bernardino,1850.0,
2014,San Bernardino,2191.0,
2015,San Bernardino,35883.0,
2016,San Bernardino,44454.0,
2017,San Bernardino,4065.0,
2018,San Bernardino,1820.0,
2019,San Bernardino,634.0,
2013,San Diego,13771.0,
2014,San Diego,26315.0,
2015,San Diego,2373.0,
2016,San Diego,9115.0,
2017,San Diego,10156.0,
2018,San Diego,2205.0,
2019,San Diego,1459.0,
2013,San Joaquin,303.0,
2015,San Joaquin,122.0,
2016,San Joaquin,147.0,
2018,San Joaquin,12362.0,
2019,San Joaquin,417.0,
2013,San Luis Obispo,815.0,
2014,San Luis Obispo,47.0,
2015,San Luis Obispo,4332.0,
2016,San Luis Obispo,50292.0,
2017,San Luis Obispo,35468.0,
2018,San Luis Obispo,2297.0,
2019,San Luis Obispo,5506.0,
2013,San Mateo,41.0,
2017,San Mateo,50.0,
2019,San Mateo,62.0,
2013,Santa Barbara,2154.0,
2014,Santa Barbara,632.0,
2015,Santa Barbara,284.0,
2016,Santa Barbara,52813.0,
2017,Santa Barbara,301035.0,
2018,Santa Barbara,1804.0,
2019,Santa Barbara,3846.0,
2013,Santa Clara,90.0,
2014,Santa Clara,205.0,
2015,Santa Clara,257.0,
2016,Santa Clara,4738.0,
2017,Santa Clara,639.0,
2018,Santa Clara,756.0,
2019,Santa Clara,859.0,
2017,Santa Cruz,391.0,
2018,Santa Cruz,27.0,
2019,Santa Cruz,10.0,
2013,Shasta,8406.0,
2014,Shasta,92739.0,
2015,Shasta,638.0,
2016,Shasta,686.0,
2017,Shasta,1515.0,
2018,Shasta,343503.0,
2019,Shasta,1040.0,
2017,Sierra,915.0,
2013,Siskiyou,14844.0,
2014,Siskiyou,123889.0,
2015,Siskiyou,532.0,
2016,Siskiyou,37574.0,
2017,Siskiyou,149780.0,
2018,Siskiyou,38738.0,
2019,Siskiyou,2557.0,
2013,Solano,152.0,
2014,Solano,70.0,
2015,Solano,190.0,
2016,Solano,57.0,
2017,Solano,51818.0,
2018,Solano,8322.0,
2019,Solano,458.0,
2013,Sonoma,3975.0,
2016,Sonoma,1547.0,
2017,Sonoma,114397.0,
2018,Sonoma,10.0,
2019,Sonoma,77758.0,
2013,Stanislaus,150.0,
2014,Stanislaus,37.0,
2015,Stanislaus,40.0,
2016,Stanislaus,360.0,
2017,Stanislaus,7155.0,
2018,Stanislaus,63.0,
2019,Stanislaus,3478.0,
2019,State of Nevada,1165.0,
2019,State of Oregon,1301.0,
2016,Sutter,300.0,
2018,Sutter,1200.0,
2019,Sutter,1350.0,
2013,Tehama,18864.0,
2014,Tehama,1090.0,
2015,Tehama,335.0,
2016,Tehama,1126.0,
2017,Tehama,588.0,
2018,Tehama,12465.0,
2019,Tehama,17507.0,
2014,Trinity,595.0,
2015,Trinity,144705.0,
2017,Trinity,40211.0,
2018,Trinity,295013.0,
2019,Trinity,524.0,
2013,Tulare,2194.0,
2015,Tulare,7496.0,
2016,Tulare,4752.0,
2017,Tulare,77178.0,
2018,Tulare,981.0,
2019,Tulare,1654.0,
2013,Tuolumne,258484.0,
2014,Tuolumne,826.0,
2015,Tuolumne,424.0,
2016,Tuolumne,1197.0,
2017,Tuolumne,911.0,
2018,Tuolumne,37186.0,
2019,Tuolumne,104.0,
2013,Ventura,28705.0,
2014,Ventura,25.0,
2015,Ventura,711.0,
2016,Ventura,2512.0,
2017,Ventura,282029.0,
2018,Ventura,101816.0,
2019,Ventura,12506.0,
2013,Yolo,163.0,
2014,Yolo,6488.0,
2016,Yolo,6092.0,
2017,Yolo,2269.0,
2018,Yolo,91124.0,
2019,Yolo,2545.0,
2013,Yuba,73.0,
2015,Yuba,188.0,
2016,Yuba,400.0,
2017,Yuba,10981.0,
2019,Yuba,268.0,
2010,Alameda ,,11.19210003
2010,Alpine ,,12.32993197
2010,Amador ,,7.096824692999999
2010,Butte ,,17.97059025
2010,Calaveras ,,8.203243901
2010,Colusa ,,14.67989605
2010,Contra Costa ,,8.893559677999999
2010,Del Norte ,,19.40922342
2010,El Dorado ,,7.8205894339999995
2010,Fresno ,,22.03800491
2010,Glenn ,,17.45122606
2010,Humboldt ,,17.26540306
2010,Imperial ,,20.10330136
2010,Inyo ,,11.81512423
2010,Kern ,,19.61117724
2010,Kings ,,17.01472982
2010,Lake ,,18.77708906
2010,Lassen ,,9.800176733999999
2010,Los Angeles ,,15.45991415
2010,Madera ,,18.04275136
2010,Marin ,,6.756207739
2010,Mariposa ,,12.49863313
2010,Mendocino ,,16.81392664
2010,Merced ,,21.43526699
2010,Modoc ,,17.79281624
2010,Mono ,,11.96691837
2010,Monterey ,,13.32138869
2010,Napa ,,9.659010377000001
2010,Nevada ,,8.901472715
2010,Orange ,,10.00989707
2010,Placer ,,6.5650846860000005
2010,Plumas ,,11.95076501
2010,Riverside ,,13.19567435
2010,Sacramento ,,13.67371397
2010,San Benito ,,11.60353813
2010,San Bernardino ,,14.51263585
2010,San Diego ,,11.95208684
2010,San Francisco ,,11.73381722
2010,San Joaquin ,,15.66210866
2010,San Luis Obispo ,,12.11814276
2010,San Mateo ,,6.920649074
2010,Santa Barbara ,,13.81152791
2010,Santa Clara ,,8.742460026
2010,Santa Cruz ,,12.24012363
2010,Shasta ,,16.26400461
2010,Sierra ,,10.84373143
2010,Siskiyou ,,16.75318863
2010,Solano ,,10.03750835
2010,Sonoma ,,10.12663301
2010,Stanislaus ,,16.18263937
2010,Sutter ,,14.12331407
2010,Tehama ,,19.81142629
2010,Trinity ,,14.54638348
2010,Tulare ,,22.59224413
2010,Tuolumne ,,10.56639441
2010,Ventura ,,9.126662382000001
2010,Yolo ,,16.23832846
2010,Yuba ,,19.33670601
2011,Alameda ,,11.58330189
2011,Alpine ,,14.5672665
2011,Amador ,,8.817069344
2011,Butte ,,19.280102499999998
2011,Calaveras ,,8.191029392
2011,Colusa ,,14.22266047
2011,Contra Costa ,,9.786118362
2011,Del Norte ,,18.60228984
2011,El Dorado ,,8.344544636
2011,Fresno ,,22.93446938
2011,Glenn ,,18.43222607
2011,Humboldt ,,17.84107497
2011,Imperial ,,21.86433061
2011,Inyo ,,11.524083000000001
2011,Kern ,,20.45633787
2011,Kings ,,17.09521778
2011,Lake ,,21.03211579
2011,Lassen ,,10.17685209
2011,Los Angeles ,,16.00027054
2011,Madera ,,18.56614821
2011,Marin ,,6.982199421
2011,Mariposa ,,14.27556042
2011,Mendocino ,,17.47843473
2011,Merced ,,22.65758697
2011,Modoc ,,18.94231772
2011,Mono ,,11.08732877
2011,Monterey ,,14.41836722
2011,Napa ,,9.533377162
2011,Nevada ,,10.2366046
2011,Orange ,,10.71834694
2011,Placer ,,7.153460591
2011,Plumas ,,13.2725832
2011,Riverside ,,14.00393718
2011,Sacramento ,,14.60546121
2011,San Benito ,,11.26054708
2011,San Bernardino ,,15.66921281
2011,San Diego ,,12.66200979
2011,San Francisco ,,12.13070955
2011,San Joaquin ,,16.27983895
2011,San Luis Obispo ,,12.44255631
2011,San Mateo ,,6.87036095
2011,Santa Barbara ,,13.61861679
2011,Santa Clara ,,9.099170956
2011,Santa Cruz ,,13.25433112
2011,Shasta ,,16.94003871
2011,Sierra ,,16.47848642
2011,Siskiyou ,,18.09251013
2011,Solano ,,10.33113065
2011,Sonoma ,,10.57191397
2011,Stanislaus ,,17.81395558
2011,Sutter ,,14.99596569
2011,Tehama ,,20.31594824
2011,Trinity ,,17.25621764
2011,Tulare ,,23.41977012
2011,Tuolumne ,,12.29008181
2011,Ventura ,,9.802573107999999
2011,Yolo ,,17.93663802
2011,Yuba ,,19.80311068
2012,Alameda ,,11.80732291
2012,Alpine ,,13.28320802
2012,Amador ,,9.273382057000001
2012,Butte ,,20.06169895
2012,Calaveras ,,10.20282594
2012,Colusa ,,15.03117821
2012,Contra Costa ,,10.10449153
2012,Del Norte ,,18.87984278
2012,El Dorado ,,8.002061616
2012,Fresno ,,24.39149419
2012,Glenn ,,19.17159342
2012,Humboldt ,,19.15543081
2012,Imperial ,,21.64081459
2012,Inyo ,,11.01548122
2012,Kern ,,21.54303208
2012,Kings ,,18.21202511
2012,Lake ,,23.36233686
2012,Lassen ,,10.75430288
2012,Los Angeles ,,16.85189995
2012,Madera ,,19.85194038
2012,Marin ,,7.268188274
2012,Mariposa ,,14.54955203
2012,Mendocino ,,19.05637325
2012,Merced ,,24.14761426
2012,Modoc ,,19.16186485
2012,Mono ,,9.399901276
2012,Monterey ,,15.40681261
2012,Napa ,,9.763326601000001
2012,Nevada ,,11.48993616
2012,Orange ,,11.55653509
2012,Placer ,,8.307386438
2012,Plumas ,,13.65050688
2012,Riverside ,,15.30140238
2012,Sacramento ,,16.20721511
2012,San Benito ,,12.62011647
2012,San Bernardino ,,17.19632597
2012,San Diego ,,13.49959684
2012,San Francisco ,,12.97225025
2012,San Joaquin ,,17.16620381
2012,San Luis Obispo ,,12.86645614
2012,San Mateo ,,7.333506197
2012,Santa Barbara ,,14.69331483
2012,Santa Clara ,,9.599064635
2012,Santa Cruz ,,13.93344515
