Year,County,Acres Burned,Poverty Rate
2012,Shasta ,,17.34452117
2012,Sierra ,,16.66139741
2012,Siskiyou ,,19.27338661
2012,Solano ,,11.44711969
2012,Sonoma ,,11.36939039
2012,Stanislaus ,,18.99517583
2012,Sutter ,,16.77112509
2012,Tehama ,,20.00949367
2012,Trinity ,,17.35923465
2012,Tulare ,,24.46291615
2012,Tuolumne ,,12.16918757
2012,Ventura ,,10.20133837
2012,Yolo ,,17.92525626
2012,Yuba ,,20.12762306
2013,Alameda ,,12.27821173
2013,Alpine ,,15.79399142
2013,Amador ,,11.08973331
2013,Butte ,,19.92454952
2013,Calaveras ,,10.74047002
2013,Colusa ,,12.33267809
2013,Contra Costa ,,10.43100261
2013,Del Norte ,,19.06407589
2013,El Dorado ,,8.954481661
2013,Fresno ,,25.49837432
2013,Glenn ,,18.52855208
2013,Humboldt ,,19.76035004
2013,Imperial ,,21.852615
2013,Inyo ,,12.49323666
2013,Kern ,,22.02430076
2013,Kings ,,18.45710973
2013,Lake ,,24.6809835
2013,Lassen ,,11.62031865
2013,Los Angeles ,,17.55927969
2013,Madera ,,21.53002939
2013,Marin ,,7.508943894
2013,Mariposa ,,15.92381374
2013,Mendocino ,,19.68181766
2013,Merced ,,24.92781409
2013,Modoc ,,20.24714829
2013,Mono ,,8.419497783999999
2013,Monterey ,,16.21255965
2013,Napa ,,9.83988334
2013,Nevada ,,11.87302683
2013,Orange ,,12.22401681
2013,Placer ,,8.667580719
2013,Plumas ,,14.89329113
2013,Riverside ,,15.95272754
2013,Sacramento ,,17.30091896
2013,San Benito ,,11.83106121
2013,San Bernardino ,,18.24479864
2013,San Diego ,,14.07299893
2013,San Francisco ,,13.24842416
2013,San Joaquin ,,17.76097591
2013,San Luis Obispo ,,13.44682352
2013,San Mateo ,,7.525944324
2013,Santa Barbara ,,15.385407500000001
2013,Santa Clara ,,10.00856414
2013,Santa Cruz ,,14.06264161
2013,Shasta ,,17.18024791
2013,Sierra ,,19.15574033
2013,Siskiyou ,,20.70871627
2013,Solano ,,12.54811172
2013,Sonoma ,,11.70289803
2013,Stanislaus ,,20.09816311
2013,Sutter ,,16.45373311
2013,Tehama ,,19.40355149
2013,Trinity ,,18.91039742
2013,Tulare ,,25.81765343
2013,Tuolumne ,,13.5415144
2013,Ventura ,,10.91304521
2013,Yolo ,,18.38369058
2013,Yuba ,,21.20869733
2014,Alameda ,,12.64605838
2014,Alpine ,,14.89184692
2014,Amador ,,11.50999758
2014,Butte ,,21.05037504
2014,Calaveras ,,11.91424946
2014,Colusa ,,14.32038835
2014,Contra Costa ,,10.55934342
2014,Del Norte ,,19.48264804
2014,El Dorado ,,10.19315019
2014,Fresno ,,26.876810100000004
2014,Glenn ,,19.69021021
2014,Humboldt ,,20.25934933
2014,Imperial ,,21.99394439
2014,Inyo ,,13.25993817
2014,Kern ,,22.49798888
2014,Kings ,,19.97754145
2014,Lake ,,23.9763896
2014,Lassen ,,11.56013911
2014,Los Angeles ,,18.10538647
2014,Madera ,,21.83638129
2014,Marin ,,8.534590852000001
2014,Mariposa ,,16.17073443
2014,Mendocino ,,19.85458613
2014,Merced ,,25.05724191
2014,Modoc ,,20.26780932
2014,Mono ,,4.960191644
2014,Monterey ,,16.44941366
2014,Napa ,,10.01630126
2014,Nevada ,,12.33494919
2014,Orange ,,12.69160696
2014,Placer ,,8.856543796
2014,Plumas ,,15.58643576
2014,Riverside ,,16.61904655
2014,Sacramento ,,17.79184252
2014,San Benito ,,12.06581353
2014,San Bernardino ,,18.71642549
2014,San Diego ,,14.32090861
2014,San Francisco ,,13.06617519
2014,San Joaquin ,,18.96954568
2014,San Luis Obispo ,,13.90343711
2014,San Mateo ,,7.524900755
2014,Santa Barbara ,,15.97780121
2014,Santa Clara ,,9.782582135
2014,Santa Cruz ,,14.68995483
2014,Shasta ,,17.7100605
2014,Sierra ,,16.13116926
2014,Siskiyou ,,22.46899076
2014,Solano ,,12.64562738
2014,Sonoma ,,12.14258118
2014,Stanislaus ,,20.043458800000003
2014,Sutter ,,16.64510293
2014,Tehama ,,18.33638834
2014,Trinity ,,18.41657418
2014,Tulare ,,27.05427525
2014,Tuolumne ,,13.6971682
2014,Ventura ,,10.99702078
2014,Yolo ,,19.26558321
2014,Yuba ,,21.79882013
2015,Alameda ,,12.2801948
2015,Alpine ,,17.24137931
2015,Amador ,,11.32855791
2015,Butte ,,21.35655362
2015,Calaveras ,,12.48687649
2015,Colusa ,,14.820527199999999
2015,Contra Costa ,,10.75800042
2015,Del Norte ,,18.7383043
2015,El Dorado ,,10.34141895
2015,Fresno ,,26.35874195
2015,Glenn ,,20.41100289
2015,Humboldt ,,20.85252603
2015,Imperial ,,22.50990427
2015,Inyo ,,10.98895118
2015,Kern ,,22.61012595
2015,Kings ,,19.80158678
2015,Lake ,,24.31029646
2015,Lassen ,,10.91438199
2015,Los Angeles ,,17.93380571
2015,Madera ,,22.17420538
2015,Marin ,,8.114604663
2015,Mariposa ,,14.90246782
2015,Mendocino ,,20.02078955
2015,Merced ,,25.54787123
2015,Modoc ,,18.21646341
2015,Mono ,,4.835289128
2015,Monterey ,,16.21576833
2015,Napa ,,9.993228554
2015,Nevada ,,12.54641372
2015,Orange ,,12.69172794
2015,Placer ,,8.85306323
2015,Plumas ,,14.16745756
2015,Riverside ,,16.53523537
2015,Sacramento ,,17.89093157
2015,San Benito ,,10.77540525
2015,San Bernardino ,,18.98853764
2015,San Diego ,,14.11301432
2015,San Francisco ,,13.02673881
2015,San Joaquin ,,18.26113465
2015,San Luis Obispo ,,13.97020798
2015,San Mateo ,,7.910985387
2015,Santa Barbara ,,15.60559826
2015,Santa Clara ,,9.404496108
2015,Santa Cruz ,,14.50285578
2015,Shasta ,,17.71914922
2015,Sierra ,,14.49851043
2015,Siskiyou ,,22.84087026
2015,Solano ,,13.04371314
2015,Sonoma ,,11.54949321
2015,Stanislaus ,,20.08601221
2015,Sutter ,,17.57850641
2015,Tehama ,,19.49740309
2015,Trinity ,,19.15800494
2015,Tulare ,,27.70173093
2015,Tuolumne ,,12.962517800000002
2015,Ventura ,,10.92725904
2015,Yolo ,,19.14335327
2015,Yuba ,,21.59946621
2016,Alameda ,,11.8108642
2016,Alpine ,,18.66554054
2016,Amador ,,9.96672348
2016,Butte ,,20.75068006
2016,Calaveras ,,12.59517271
2016,Colusa ,,13.38420486
2016,Contra Costa ,,10.10194733
2016,Del Norte ,,18.89025626
2016,El Dorado ,,9.748087432
2016,Fresno ,,26.46206238
2016,Glenn ,,19.93851873
2016,Humboldt ,,20.44724889
2016,Imperial ,,22.6792016
2016,Inyo ,,10.39506712
2016,Kern ,,22.30526191
2016,Kings ,,19.07414432
2016,Lake ,,24.2852238
2016,Lassen ,,11.13789325
2016,Los Angeles ,,17.54055695
2016,Madera ,,20.89315754
2016,Marin ,,7.882926303
2016,Mariposa ,,16.14621706
2016,Mendocino ,,19.86751936
2016,Merced ,,23.64557115
2016,Modoc ,,16.41757998
2016,Mono ,,8.696889901
2016,Monterey ,,15.40884377
2016,Napa ,,8.582404862999999
2016,Nevada ,,11.99829682
2016,Orange ,,12.30938784
2016,Placer ,,8.616972186
2016,Plumas ,,12.50933134
2016,Riverside ,,16.20940216
2016,Sacramento ,,17.63516528
2016,San Benito ,,10.72160686
2016,San Bernardino ,,18.61607952
2016,San Diego ,,13.648183600000001
2016,San Francisco ,,12.25240567
2016,San Joaquin ,,17.42816775
2016,San Luis Obispo ,,13.35151428
2016,San Mateo ,,7.617111937000001
2016,Santa Barbara ,,15.22092878
2016,Santa Clara ,,9.135696764
2016,Santa Cruz ,,14.47268862
2016,Shasta ,,17.26571741
2016,Sierra ,,11.22483794
2016,Siskiyou ,,21.81002107
2016,Solano ,,12.39885846
2016,Sonoma ,,11.06823149
2016,Stanislaus ,,18.04486195
2016,Sutter ,,17.3311951
2016,Tehama ,,21.20606205
2016,Trinity ,,19.77996965
2016,Tulare ,,27.89351623
2016,Tuolumne ,,13.32244171
2016,Ventura ,,10.49519043
2016,Yolo ,,18.55192182
2016,Yuba ,,20.40678241
2017,Alameda ,,11.11882254
2017,Alpine ,,19.53449709
2017,Amador ,,9.553423042
2017,Butte ,,19.97140409
2017,Calaveras ,,12.59737666
2017,Colusa ,,13.86936077
2017,Contra Costa ,,9.667360222000001
2017,Del Norte ,,20.30099847
2017,El Dorado ,,9.72677891
2017,Fresno ,,25.0139973
2017,Glenn ,,19.34490782
2017,Humboldt ,,20.28267769
2017,Imperial ,,22.43647093
2017,Inyo ,,9.925803792
2017,Kern ,,21.74956529
2017,Kings ,,18.65257719
2017,Lake ,,22.4635307
2017,Lassen ,,10.02542104
2017,Los Angeles ,,16.7084054
2017,Madera ,,20.87801088
2017,Marin ,,7.86575874
2017,Mariposa ,,14.88843584
2017,Mendocino ,,18.798358800000003
2017,Merced ,,22.76113542
2017,Modoc ,,17.56681823
2017,Mono ,,9.80224783
2017,Monterey ,,14.06682857
2017,Napa ,,8.003262296
2017,Nevada ,,12.00044517
2017,Orange ,,11.99242922
2017,Placer ,,8.126458392
2017,Plumas ,,13.02606281
2017,Riverside ,,15.38066634
2017,Sacramento ,,16.464023
2017,San Benito ,,9.664058905
2017,San Bernardino ,,17.66954866
2017,San Diego ,,13.00470663
2017,San Francisco ,,11.46595423
2017,San Joaquin ,,16.75005144
2017,San Luis Obispo ,,13.00161717
2017,San Mateo ,,7.2016504029999995
2017,Santa Barbara ,,14.7841064
2017,Santa Clara ,,8.503703905
2017,Santa Cruz ,,14.12741571
2017,Shasta ,,17.86674417
2017,Sierra ,,12.16637782
2017,Siskiyou ,,20.48012865
2017,Solano ,,11.17818939
2017,Sonoma ,,10.52155634
2017,Stanislaus ,,17.02682925
2017,Sutter ,,16.53536717
2017,Tehama ,,20.56856452
2017,Trinity ,,19.52136228
2017,Tulare ,,26.74838549
2017,Tuolumne ,,12.75533869
2017,Ventura ,,10.12179271
2017,Yolo ,,18.66654124
2017,Yuba ,,18.21713735
2018,Alameda ,,10.39630103
2018,Alpine ,,19.80802792
2018,Amador ,,8.784266039
2018,Butte ,,19.55741495
2018,Calaveras ,,11.58837184
2018,Colusa ,,13.64610511
2018,Contra Costa ,,9.048601055
2018,Del Norte ,,19.90227538
2018,El Dorado ,,8.859376088
2018,Fresno ,,23.7255784
2018,Glenn ,,18.46793562
2018,Humboldt ,,19.85519415
2018,Imperial ,,22.85646114
2018,Inyo ,,9.908764169
2018,Kern ,,21.20280436
2018,Kings ,,18.71331001
2018,Lake ,,20.61482821
2018,Lassen ,,9.405162738
2018,Los Angeles ,,15.74517541
2018,Madera ,,19.70737938
2018,Marin ,,7.43041549
2018,Mariposa ,,13.88255416
2018,Mendocino ,,18.16133239
2018,Merced ,,22.17225681
2018,Modoc ,,16.05504587
2018,Mono ,,10.25821927
2018,Monterey ,,13.549717000000001
2018,Napa ,,7.947057568
2018,Nevada ,,11.2713438
2018,Orange ,,11.36164102
2018,Placer ,,7.970227086
2018,Plumas ,,11.47654955
2018,Riverside ,,14.50619019
2018,Sacramento ,,15.62770898
2018,San Benito ,,9.187760872
2018,San Bernardino ,,16.81548253
2018,San Diego ,,12.20739892
2018,San Francisco ,,10.6867009
2018,San Joaquin ,,15.60941367
2018,San Luis Obispo ,,12.5430353
2018,San Mateo ,,6.970173709
2018,Santa Barbara ,,14.19982061
2018,Santa Clara ,,7.795754864
2018,Santa Cruz ,,13.67194492
2018,Shasta ,,16.85568306
2018,Sierra ,,8.225255973
2018,Siskiyou ,,19.2328893
2018,Solano ,,10.13089184
2018,Sonoma ,,10.11615405
2018,Stanislaus ,,15.95880594
2018,Sutter ,,15.83465454
2018,Tehama ,,21.24564089
2018,Trinity ,,19.36712797
2018,Tulare ,,25.14479551
2018,Tuolumne ,,12.45086405
2018,Ventura ,,9.439555152999999
2018,Yolo ,,18.87783344
2018,Yuba ,,17.6148782
2019,Alameda ,,9.752866147
2019,Alpine ,,19.73051011
2019,Amador ,,8.980197247000001
2019,Butte ,,18.58761741
2019,Calaveras ,,11.30860834
2019,Colusa ,,12.92998975
2019,Contra Costa ,,8.631640506
2019,Del Norte ,,17.31223859
2019,El Dorado ,,8.295901105
2019,Fresno ,,22.16854694
2019,Glenn ,,17.22190449
2019,Humboldt ,,19.62189201
2019,Imperial ,,22.74475515
2019,Inyo ,,9.094954664
2019,Kern ,,20.27621527
2019,Kings ,,16.40774831
2019,Lake ,,18.30827946
2019,Lassen ,,9.182945032000001
2019,Los Angeles ,,14.68467709
2019,Madera ,,18.83319501
2019,Marin ,,7.058855211
2019,Mariposa ,,15.01722158
2019,Mendocino ,,17.48486655
2019,Merced ,,20.71508059
2019,Modoc ,,18.16548782
2019,Mono ,,11.970649900000002
2019,Monterey ,,12.55001038
2019,Napa ,,7.601899401
2019,Nevada ,,10.92660513
2019,Orange ,,10.733689300000002
2019,Placer ,,7.674988067999999
2019,Plumas ,,11.91854234
2019,Riverside ,,13.48899972
2019,Sacramento ,,14.4772271
2019,San Benito ,,8.382469856
2019,San Bernardino ,,15.523880300000002
2019,San Diego ,,11.30213358
2019,San Francisco ,,10.17531067
2019,San Joaquin ,,14.20153164
2019,San Luis Obispo ,,11.78778374
2019,San Mateo ,,6.656693896
2019,Santa Barbara ,,12.93890461
2019,Santa Clara ,,7.3948751470000005
2019,Santa Cruz ,,12.5634212
2019,Shasta ,,16.4179854
2019,Sierra ,,9.572368421
2019,Siskiyou ,,18.6389988
2019,Solano ,,9.306994335
2019,Sonoma ,,9.087744011
2019,Stanislaus ,,14.98819943
2019,Sutter ,,15.28160734
2019,Tehama ,,21.79559394
2019,Trinity ,,18.67716535
2019,Tulare ,,23.49263257
2019,Tuolumne ,,11.92154686
2019,Ventura ,,8.810133335
2019,Yolo ,,18.36606058
2019,Yuba ,,15.15453117
