,Year,County,None,D0,D1,D2,D3,D4,Household Income,Population,Median Age,Per Capita Income,Poverty Count,Unemployment Count,Poverty Rate
144,2015,Nevada County,0.0,100.0,100.0,100.0,100.0,84.61769230769235,56521.0,98570.0,49.0,32442.0,12367.0,4524.0,12.546413716140814
145,2015,Orange County,0.0,100.0,100.0,100.0,100.0,75.55000000000007,76509.0,3116069.0,37.1,34817.0,395483.0,124773.0,12.69172794312321
146,2015,Placer County,0.0,100.0,100.0,100.0,100.0,85.4434615384616,73948.0,366280.0,41.0,36022.0,32427.0,14762.0,8.853063230315605
147,2015,Plumas County,0.0,100.0,100.0,100.0,100.0,80.53769230769234,47333.0,18966.0,51.3,30842.0,2687.0,1289.0,14.167457555625857
148,2015,Riverside County,0.00884615384615385,99.99115384615374,93.31211538461538,70.37269230769225,21.71653846153847,0.32999999999999996,56603.0,2298032.0,34.5,23783.0,379985.0,136070.0,16.535235366609342
149,2015,Sacramento County,0.0,100.0,100.0,100.0,100.0,94.18346153846161,55987.0,1465832.0,35.5,27315.0,262251.0,84904.0,17.890931566509668
150,2015,San Benito County,0.0,100.0,100.0,100.0,100.0,86.71000000000002,71077.0,57557.0,35.0,27239.0,6202.0,3636.0,10.775405250447383
151,2015,San Bernardino County,0.9923076923076924,99.00769230769234,88.7211538461538,71.00538461538466,32.43134615384616,0.5700000000000002,53433.0,2094769.0,32.5,21352.0,397766.0,119583.0,18.98853763827897
152,2015,San Diego County,0.0,100.0,100.0,100.0,66.6696153846154,0.0,64309.0,3223096.0,35.1,31266.0,454876.0,139302.0,14.113014319151524
153,2015,San Francisco County,0.0,100.0,100.0,100.0,4.751153846153846,0.0,81294.0,840763.0,38.5,52220.0,109524.0,34785.0,13.02673880748796
154,2015,San Joaquin County,0.0,100.0,100.0,100.0,100.0,99.97076923076922,53274.0,708554.0,33.5,22645.0,129390.0,44592.0,18.261134648876443
155,2015,San Luis Obispo County,0.0,100.0,100.0,100.0,100.0,99.97,60691.0,276517.0,39.3,31060.0,38630.0,8764.0,13.97020797997953
156,2015,San Mateo County,0.0,100.0,100.0,100.0,88.84769230769236,0.0,93623.0,748731.0,39.5,48278.0,59232.0,27732.0,7.91098538727527
157,2015,Santa Barbara County,0.0,100.0,100.0,100.0,100.0,100.0,63985.0,435850.0,33.6,30589.0,68017.0,17816.0,15.60559825628083
158,2015,Santa Clara County,0.0,100.0,100.0,100.0,89.92423076923079,24.67,96310.0,1868149.0,36.8,43880.0,175690.0,76126.0,9.404496108179808
159,2015,Santa Cruz County,0.0,100.0,100.0,100.0,68.44576923076919,0.0,67256.0,269278.0,37.0,33241.0,39053.0,10866.0,14.50285578472805
160,2015,Shasta County,0.0,100.0,100.0,100.0,69.16230769230768,14.62384615384614,44620.0,178942.0,42.2,24107.0,31707.0,7965.0,17.71914922153547
161,2015,Sierra County,0.0,100.0,100.0,100.0,100.0,78.95999999999997,42833.0,3021.0,54.5,29986.0,438.0,96.0,14.498510427010924
162,2015,Siskiyou County,0.0,100.0,99.86153846153844,96.10442307692314,25.962884615384624,0.029230769230769244,37170.0,43895.0,47.8,22561.0,10026.0,2337.0,22.84087025857159
163,2015,Solano County,0.0,100.0,100.0,100.0,100.0,9.442307692307686,66828.0,425753.0,37.3,29185.0,55534.0,24000.0,13.043713138838717
164,2015,Sonoma County,0.0,100.0,100.0,100.0,18.747307692307686,0.0,64240.0,495078.0,40.8,34235.0,57179.0,21168.0,11.549493211170764
165,2015,Stanislaus County,0.0,100.0,100.0,100.0,100.0,100.0,50125.0,527367.0,33.5,21922.0,105927.0,37259.0,20.086012207817326
166,2015,Sutter County,0.0,100.0,100.0,100.0,100.0,96.15384615384616,52017.0,95247.0,35.4,23689.0,16743.0,5691.0,17.578506409650696
167,2015,Tehama County,0.0,100.0,100.0,100.0,85.47461538461536,12.208461538461535,41001.0,63152.0,40.5,21263.0,12313.0,3511.0,19.497403090955157
168,2015,Trinity County,0.0,100.0,100.0,100.0,11.468653846153845,0.0,34974.0,13373.0,50.3,22975.0,2562.0,479.0,19.15800493531743
169,2015,Tulare County,0.0,100.0,100.0,100.0,100.0,99.38230769230769,42031.0,454033.0,30.3,17876.0,125775.0,23322.0,27.70173093145212
170,2015,Tuolumne County,0.0,100.0,100.0,100.0,100.0,99.74499999999999,50306.0,54079.0,48.6,27054.0,7010.0,2878.0,12.962517798036206
171,2015,Ventura County,0.0,100.0,100.0,100.0,100.0,100.0,77348.0,840833.0,37.1,33435.0,91880.0,37593.0,10.927259039547687
172,2015,Yolo County,0.0,100.0,100.0,100.0,100.0,86.97115384615378,54989.0,207320.0,30.9,28116.0,39688.0,9225.0,19.143353270306772
173,2015,Yuba County,0.0,100.0,100.0,100.0,100.0,96.08499999999994,46892.0,73437.0,32.1,20471.0,15862.0,4424.0,21.599466209131638
174,2016,Alameda County,0.0,100.0,99.88730769230769,85.74346153846157,55.45942307692306,6.056153846153844,79831.0,1605217.0,37.2,39042.0,189590.0,61327.0,11.810864200914892
175,2016,Alpine County,0.0,100.0,100.0,99.10365384615385,46.28057692307693,21.75096153846154,62375.0,1184.0,42.8,26783.0,221.0,55.0,18.66554054054054
176,2016,Amador County,0.0,100.0,100.0,95.17942307692311,36.33538461538462,26.976923076923075,57032.0,36963.0,50.3,27496.0,3684.0,1677.0,9.966723480236993
177,2016,Butte County,0.0,100.0,89.20288461538462,38.46153846153846,28.959615384615386,19.313269230769226,44366.0,223877.0,36.9,25077.0,46456.0,10933.0,20.750680060926314
178,2016,Calaveras County,0.0,100.0,100.0,100.0,82.12903846153846,30.44519230769231,53502.0,44787.0,51.2,30577.0,5641.0,1758.0,12.595172706365686
179,2016,Colusa County,0.0,100.0,99.87653846153846,63.10653846153846,31.187884615384615,7.492115384615385,54946.0,21361.0,34.7,25745.0,2859.0,871.0,13.384204859323065
180,2016,Contra Costa County,0.0,100.0,99.81634615384615,88.07865384615387,48.26942307692309,2.7523076923076926,82881.0,1107925.0,39.1,40792.0,111922.0,43374.0,10.101947333980188
181,2016,Del Norte County,47.704038461538445,52.29596153846155,8.51,0.0,0.0,0.0,42363.0,27628.0,38.1,20282.0,5219.0,1041.0,18.89025626176343
182,2016,El Dorado County,0.0,100.0,99.13788461538462,58.69057692307692,29.959807692307688,18.72153846153846,72586.0,183000.0,45.2,37089.0,17839.0,8506.0,9.748087431693989
183,2016,Fresno County,0.0,100.0,100.0,100.0,100.0,72.93461538461541,45963.0,963160.0,31.6,21057.0,254872.0,51478.0,26.462062378005733
184,2016,Glenn County,0.0,100.0,99.51769230769231,38.46153846153846,23.888461538461545,3.526346153846153,41699.0,27976.0,36.9,20362.0,5578.0,1172.0,19.93851873034029
185,2016,Humboldt County,38.92903846153846,61.07096153846154,13.149230769230769,0.0,0.0,0.0,42685.0,135182.0,37.6,24038.0,27641.0,6228.0,20.447248894083533
186,2016,Imperial County,0.0,100.0,97.48500000000003,84.086923076923,0.0,0.0,42560.0,178807.0,32.2,16311.0,40552.0,12048.0,22.679201597252906
187,2016,Inyo County,0.0,100.0,98.62692307692305,85.39211538461535,46.26000000000002,15.760384615384615,47278.0,18326.0,45.4,28678.0,1905.0,555.0,10.395067117756193
188,2016,Kern County,0.0,100.0,100.0,100.0,100.0,73.22730769230763,49788.0,871337.0,31.2,21094.0,194354.0,44848.0,22.30526191358797
189,2016,Kings County,0.0,100.0,100.0,100.0,100.0,95.84615384615384,47241.0,150261.0,31.4,19123.0,28661.0,6890.0,19.074144322212682
190,2016,Lake County,0.0023076923076923075,99.9976923076923,94.7290384615385,28.205576923076926,4.4180769230769235,0.0,36132.0,64076.0,45.8,21799.0,15561.0,3554.0,24.28522379674137
191,2016,Lassen County,0.06557692307692307,99.93442307692308,90.18307692307692,52.58480769230769,27.31346153846154,7.325192307692307,51457.0,31945.0,36.4,20072.0,3558.0,942.0,11.137893254030365
192,2016,Los Angeles County,0.0,100.0,100.0,100.0,100.0,85.97057692307693,57952.0,10057155.0,35.8,29301.0,1764081.0,460565.0,17.54055694677073
193,2016,Madera County,0.0,100.0,100.0,100.0,100.0,56.874230769230785,45742.0,153366.0,33.5,19021.0,32043.0,4872.0,20.893157544697
194,2016,Marin County,1.9128846153846153,98.08711538461537,21.923076923076923,13.238461538461538,0.0,0.0,100310.0,259358.0,45.7,63608.0,20445.0,7021.0,7.882926302639595
195,2016,Mariposa County,0.0,100.0,100.0,100.0,100.0,60.80192307692305,49265.0,17645.0,50.6,27832.0,2849.0,780.0,16.146217058656845
196,2016,Mendocino County,4.669615384615384,95.33038461538462,49.56999999999998,8.217115384615385,0.0,0.0,43510.0,87409.0,42.3,25278.0,17366.0,4526.0,19.867519362994656
197,2016,Merced County,0.0,100.0,100.0,100.0,100.0,30.76923076923077,44397.0,265001.0,30.6,19130.0,62661.0,18143.0,23.645571148788118
198,2016,Modoc County,1.9713461538461536,98.02865384615384,82.35942307692306,23.322499999999998,12.550961538461538,0.4896153846153846,41194.0,9033.0,47.1,21899.0,1483.0,259.0,16.417579984501273
199,2016,Mono County,0.0,100.0,100.0,100.0,93.48384615384613,29.462884615384613,58937.0,14051.0,38.9,31059.0,1222.0,665.0,8.696889901074657
200,2016,Monterey County,0.0,100.0,99.7884615384615,85.2492307692308,75.85346153846153,54.00057692307694,60889.0,430201.0,33.7,25947.0,66289.0,13288.0,15.408843773027026
201,2016,Napa County,0.22653846153846152,99.77346153846155,52.15307692307694,24.603846153846156,10.19519230769231,0.008653846153846154,74609.0,140823.0,40.7,38057.0,12086.0,4910.0,8.582404862842008
202,2016,Nevada County,0.0,100.0,87.50846153846155,46.26499999999999,27.068846153846152,14.859038461538463,57429.0,98639.0,49.5,33385.0,11835.0,3968.0,11.998296819716339
203,2016,Orange County,0.0,100.0,100.0,100.0,100.0,74.02903846153846,78145.0,3132211.0,37.3,35939.0,385556.0,111106.0,12.309387841368286
204,2016,Placer County,0.0,100.0,91.96288461538461,46.29653846153846,26.802500000000002,16.134423076923078,76926.0,370571.0,41.5,37914.0,31932.0,12582.0,8.616972186166754
205,2016,Plumas County,0.06692307692307692,99.93307692307692,88.29711538461538,46.222307692307695,28.401538461538465,14.609807692307694,50125.0,18754.0,51.7,31292.0,2346.0,977.0,12.509331342646902
206,2016,Riverside County,0.0,100.0,97.14326923076925,70.52865384615384,21.919999999999995,0.3261538461538462,57972.0,2323892.0,34.8,24443.0,376689.0,120960.0,16.20940215810373
207,2016,Sacramento County,0.0,100.0,100.0,94.92903846153848,37.77307692307692,26.961153846153856,57509.0,1479300.0,35.7,28292.0,260877.0,74025.0,17.63516528087609
208,2016,San Benito County,0.0,100.0,100.0,99.9975,97.53153846153842,67.89307692307692,73814.0,58051.0,35.1,27848.0,6224.0,3211.0,10.721606862930871
209,2016,San Bernardino County,0.0,100.0,89.36903846153842,60.9463461538461,36.12596153846153,0.6390384615384613,54469.0,2106754.0,32.7,21857.0,392195.0,104472.0,18.616079523285585
210,2016,San Diego County,0.0,100.0,100.0,100.0,66.61000000000003,0.0,66529.0,3253356.0,35.3,32482.0,444024.0,126990.0,13.648183598720829
211,2016,San Francisco County,1.3365384615384615,98.66346153846153,32.23076923076922,21.085576923076925,0.07692307692307693,0.0,87701.0,850282.0,38.4,55567.0,104180.0,32234.0,12.252405672471015
212,2016,San Joaquin County,0.0,100.0,100.0,100.0,85.28115384615383,30.76923076923077,55045.0,714860.0,33.7,23477.0,124587.0,38954.0,17.428167753126488
213,2016,San Luis Obispo County,0.0,100.0,100.0,100.0,100.0,89.73903846153843,64014.0,278680.0,39.0,32335.0,37208.0,7479.0,13.35151428161332
214,2016,San Mateo County,1.6373076923076924,98.36269230769231,21.176923076923078,21.153846153846153,6.792307692307692,0.0,98546.0,754748.0,39.5,50262.0,57490.0,23439.0,7.617111936699402
215,2016,Santa Barbara County,0.0,100.0,100.0,100.0,100.0,100.0,65161.0,439395.0,33.7,31098.0,66880.0,16101.0,15.220928777068469
216,2016,Santa Clara County,0.0017307692307692306,99.99826923076922,86.05192307692306,76.86846153846153,47.59519230769233,7.717692307692309,101173.0,1885056.0,36.8,46034.0,172213.0,65981.0,9.135696764446255
217,2016,Santa Cruz County,0.9146153846153846,99.08538461538463,29.76384615384616,23.750384615384615,5.479807692307692,0.0,70088.0,270931.0,37.0,34732.0,39211.0,10361.0,14.472688618135244
218,2016,Shasta County,15.72192307692308,84.27807692307692,46.02846153846154,23.653846153846153,6.956538461538461,0.8446153846153847,45582.0,179228.0,42.3,25094.0,30945.0,6728.0,17.26571741022608
219,2016,Sierra County,0.0,100.0,90.22096153846154,56.4098076923077,29.73846153846154,14.504038461538462,43984.0,2931.0,55.2,31873.0,329.0,50.0,11.224837939269873
220,2016,Siskiyou County,26.97326923076923,73.02673076923075,29.36423076923077,14.234230769230768,1.9307692307692308,0.0015384615384615385,38524.0,43668.0,47.9,23542.0,9524.0,2161.0,21.81002106805899
221,2016,Solano County,0.0,100.0,96.31500000000005,74.59980769230773,30.404807692307692,2.5853846153846147,69227.0,429596.0,37.5,30251.0,53265.0,21347.0,12.398858462369295
222,2016,Sonoma County,1.6207692307692307,98.37923076923077,23.90115384615385,14.803846153846154,0.6653846153846155,0.0,66833.0,497776.0,41.2,35639.0,55095.0,18297.0,11.068231493683905
223,2016,Stanislaus County,0.0,100.0,100.0,100.0,99.77846153846153,30.76923076923077,51591.0,530561.0,33.8,22915.0,95739.0,33913.0,18.04486194801352
224,2016,Sutter County,0.0,100.0,100.0,38.46153846153846,30.76923076923077,26.923076923076923,52943.0,95406.0,35.6,24335.0,16535.0,4836.0,17.33119510303335
225,2016,Tehama County,2.619230769230769,97.38076923076923,87.61711538461542,38.11673076923077,18.464038461538465,1.3340384615384617,40687.0,63015.0,40.6,21521.0,13363.0,3340.0,21.206062048718557
226,2016,Trinity County,16.99057692307692,83.00942307692307,39.370961538461536,12.81480769230769,0.0,0.0,35270.0,13180.0,50.6,22387.0,2607.0,526.0,19.77996965098634
227,2016,Tulare County,0.0,100.0,100.0,100.0,100.0,97.02307692307689,42789.0,455769.0,30.4,18257.0,127130.0,20254.0,27.893516233004
228,2016,Tuolumne County,0.0,100.0,100.0,100.0,99.72038461538463,35.30480769230769,50731.0,53864.0,48.2,29431.0,7176.0,2570.0,13.322441705034903
229,2016,Ventura County,0.0,100.0,100.0,100.0,100.0,100.0,78593.0,843110.0,37.3,34331.0,88486.0,32651.0,10.49519042592307
230,2016,Yolo County,0.0,100.0,99.975,87.60000000000001,36.04173076923077,22.83538461538462,57663.0,209671.0,30.9,28996.0,38898.0,8105.0,18.551921820375732
231,2016,Yuba County,0.0,100.0,93.35961538461538,38.46153846153846,29.35576923076923,22.579615384615387,48739.0,73897.0,32.2,21418.0,15080.0,3822.0,20.406782413359135
232,2017,Alameda County,92.8076923076923,7.1923076923076925,3.755769230769231,2.379230769230769,0.0,0.0,85743.0,1629615.0,37.3,41363.0,181194.0,53175.0,11.11882254397511
233,2017,Alpine County,94.2875,5.7125,3.998846153846154,3.511923076923077,0.0,0.0,63438.0,1203.0,44.9,27448.0,235.0,64.0,19.534497090606816
234,2017,Amador County,93.59134615384617,6.408653846153846,3.9142307692307696,3.4526923076923075,0.0,0.0,60636.0,37306.0,50.6,29628.0,3564.0,1371.0,9.55342304186994
235,2017,Butte County,96.15384615384616,3.8461538461538463,0.6646153846153846,0.0,0.0,0.0,46516.0,225207.0,36.9,26304.0,44977.0,9329.0,19.97140408601864
236,2017,Calaveras County,87.79326923076925,12.20673076923077,7.93923076923077,4.976538461538461,2.276923076923077,0.0,54800.0,45057.0,51.6,31652.0,5676.0,1281.0,12.597376656235435
237,2017,Colusa County,96.15384615384616,3.8461538461538463,3.5992307692307692,0.0,0.0,0.0,56481.0,21479.0,34.7,25676.0,2979.0,592.0,13.869360770985613
238,2017,Contra Costa County,93.32057692307694,6.679423076923078,3.536923076923077,2.438076923076923,0.0,0.0,88456.0,1123678.0,39.2,42898.0,108630.0,39750.0,9.667360222412471
239,2017,Del Norte County,100.0,0.0,0.0,0.0,0.0,0.0,41287.0,27442.0,38.7,20809.0,5571.0,916.0,20.30099846949931
240,2017,El Dorado County,95.93307692307692,4.066923076923077,2.943076923076923,0.38961538461538464,0.0,0.0,74885.0,185015.0,45.5,38156.0,17996.0,7042.0,9.726778909818123
241,2017,Fresno County,64.63519230769234,35.3648076923077,13.163461538461538,9.069615384615386,6.669038461538462,2.078076923076923,48730.0,971616.0,31.8,22234.0,243040.0,45315.0,25.0139972993446
242,2017,Glenn County,96.15384615384616,3.8461538461538463,2.886923076923077,0.0,0.0,0.0,46260.0,27935.0,36.8,21029.0,5404.0,1096.0,19.344907821729013
243,2017,Humboldt County,100.0,0.0,0.0,0.0,0.0,0.0,43718.0,135490.0,37.7,25208.0,27481.0,5850.0,20.282677688390287
244,2017,Imperial County,0.17192307692307696,99.8280769230769,87.67942307692304,29.02461538461538,0.0,0.0,44779.0,179957.0,32.2,17303.0,40376.0,11415.0,22.436470934723296
245,2017,Inyo County,73.47365384615377,26.526346153846152,11.48423076923077,5.643653846153845,1.9653846153846155,0.495,51500.0,18195.0,45.6,30323.0,1806.0,450.0,9.925803792250619
246,2017,Kern County,49.23307692307695,50.76692307692308,17.114807692307693,10.293076923076923,6.9253846153846155,3.0403846153846157,50826.0,878744.0,31.3,21716.0,191123.0,41082.0,21.74956528863924
247,2017,Kings County,66.12692307692309,33.87307692307692,13.737692307692308,10.16403846153846,7.6923076923076925,3.6153846153846154,49742.0,150183.0,31.5,19835.0,28013.0,5683.0,18.652577189162557
248,2017,Lake County,96.34807692307693,3.651923076923077,0.24730769230769228,0.0,0.0,0.0,40446.0,64095.0,45.8,23345.0,14398.0,2872.0,22.4635306966222
249,2017,Lassen County,96.71730769230768,3.2826923076923076,1.2349999999999999,0.0,0.0,0.0,54083.0,31470.0,36.2,20974.0,3155.0,729.0,10.025421035907213
250,2017,Los Angeles County,0.0,100.0,62.248269230769246,14.075576923076921,8.552307692307693,3.081538461538462,61015.0,10105722.0,36.0,30798.0,1688505.0,406426.0,16.708405396467466
251,2017,Madera County,81.31653846153846,18.683461538461536,11.429230769230768,7.590769230769231,5.6140384615384615,0.0,48210.0,154440.0,33.7,19975.0,32244.0,5045.0,20.87801087801088
252,2017,Marin County,99.9796153846154,0.020384615384615386,0.0,0.0,0.0,0.0,104703.0,260814.0,46.1,66748.0,20515.0,6211.0,7.865758739944941
253,2017,Mariposa County,82.71461538461539,17.285384615384615,10.708076923076922,6.340576923076924,4.127884615384615,0.0,51385.0,17658.0,51.1,28241.0,2629.0,777.0,14.88843583644807
254,2017,Mendocino County,99.60269230769231,0.3973076923076923,0.0,0.0,0.0,0.0,46528.0,87497.0,42.4,27093.0,16448.0,4304.0,18.798358800873174
255,2017,Merced County,74.73903846153847,25.26096153846154,13.650769230769232,8.646153846153847,5.910576923076923,0.0,46338.0,267390.0,30.8,20120.0,60861.0,16969.0,22.76113542017278
256,2017,Modoc County,97.59769230769231,2.4023076923076925,0.0,0.0,0.0,0.0,39296.0,9017.0,47.8,22052.0,1584.0,263.0,17.566818232228012
257,2017,Mono County,89.37192307692308,10.628076923076922,7.220192307692307,5.378461538461538,3.069230769230769,0.0,60595.0,14058.0,38.3,30888.0,1378.0,290.0,9.802247830416844
258,2017,Monterey County,62.37634615384615,37.62365384615385,11.378076923076922,8.463076923076922,4.80576923076923,2.0296153846153846,63249.0,433168.0,33.9,27168.0,60933.0,11717.0,14.066828574594615
259,2017,Napa County,96.60692307692307,3.393076923076923,0.1473076923076923,0.0,0.0,0.0,79637.0,141005.0,40.8,40632.0,11285.0,4068.0,8.003262295663275
260,2017,Nevada County,96.15384615384616,3.8461538461538463,0.6546153846153846,0.0,0.0,0.0,60610.0,98838.0,49.8,35581.0,11861.0,3348.0,12.000445172909204
261,2017,Orange County,0.0,100.0,99.26019230769234,11.538461538461538,7.6923076923076925,0.0,81851.0,3155816.0,37.5,37603.0,378459.0,96039.0,11.992429216405519
262,2017,Placer County,96.15384615384616,3.8461538461538463,1.5592307692307692,0.0,0.0,0.0,80488.0,374985.0,41.6,39734.0,30473.0,10216.0,8.126458391669
263,2017,Plumas County,96.33230769230771,3.667692307692308,0.9011538461538462,0.0,0.0,0.0,50266.0,18724.0,52.1,32056.0,2439.0,752.0,13.0260628070925
264,2017,Riverside County,33.863653846153845,66.1363461538462,16.25211538461539,4.760192307692308,1.6592307692307693,0.0,60807.0,2355002.0,35.0,25700.0,362215.0,107383.0,15.380666343383147
265,2017,Sacramento County,92.68653846153846,7.313461538461539,3.8461538461538463,3.463461538461538,0.0,0.0,60239.0,1495400.0,35.9,29693.0,246203.0,64575.0,16.464023003878562
266,2017,San Benito County,14.294615384615376,85.70538461538459,15.961153846153847,12.497115384615386,6.220384615384615,2.289615384615385,80760.0,58671.0,35.4,30012.0,5670.0,2686.0,9.66405890473999
267,2017,San Bernardino County,66.7380769230769,33.26192307692307,11.58942307692308,4.717692307692308,1.2730769230769232,0.0,57156.0,2121220.0,32.9,22867.0,374810.0,95079.0,17.669548655962135
268,2017,San Diego County,0.0,100.0,31.817692307692298,10.316538461538462,4.286923076923077,0.0,70588.0,3283665.0,35.4,34350.0,427031.0,116758.0,13.004706631157564
269,2017,San Francisco County,98.82692307692308,1.1730769230769231,0.0,0.0,0.0,0.0,96265.0,864263.0,38.3,59508.0,99096.0,29102.0,11.465954229210322
270,2017,San Joaquin County,85.05711538461536,14.942884615384616,10.11923076923077,6.11326923076923,2.2965384615384616,0.0,57813.0,724153.0,33.9,24694.0,121296.0,33271.0,16.750051439405762
271,2017,San Luis Obispo County,3.417692307692306,96.5823076923077,22.87884615384615,12.767692307692307,7.196923076923077,3.3484615384615384,67175.0,280119.0,39.0,33972.0,36420.0,6586.0,13.001617169845673
272,2017,San Mateo County,99.42846153846155,0.5715384615384616,0.0,0.0,0.0,0.0,105667.0,763450.0,39.6,53516.0,54981.0,20174.0,7.201650402776868
273,2017,Santa Barbara County,0.0,100.0,99.72711538461543,17.99980769230769,9.16576923076923,4.729230769230769,68023.0,442996.0,33.7,32872.0,65493.0,14894.0,14.784106402766616
274,2017,Santa Clara County,90.48096153846156,9.51903846153846,5.334615384615384,2.713846153846154,0.15653846153846154,0.0,106761.0,1911226.0,37.0,48689.0,162525.0,58215.0,8.503703905241975
275,2017,Santa Cruz County,97.46980769230771,2.5301923076923076,0.5692307692307692,0.03923076923076923,0.0,0.0,73663.0,273263.0,37.3,36388.0,38605.0,9672.0,14.12741571306763
276,2017,Shasta County,100.0,0.0,0.0,0.0,0.0,0.0,47258.0,178919.0,41.8,26455.0,31967.0,5246.0,17.866744169149168
277,2017,Sierra County,96.15384615384616,3.8461538461538463,1.3438461538461537,0.0,0.0,0.0,44190.0,2885.0,55.0,31750.0,351.0,64.0,12.166377816291162
278,2017,Siskiyou County,100.0,0.0,0.0,0.0,0.0,0.0,40884.0,43530.0,47.9,24605.0,8915.0,1655.0,20.480128646910178
279,2017,Solano County,94.2423076923077,5.757692307692308,3.583846153846154,1.889230769230769,0.0,0.0,72950.0,434981.0,37.7,31934.0,48623.0,18266.0,11.178189392180348
280,2017,Sonoma County,99.75500000000001,0.245,0.0,0.0,0.0,0.0,71769.0,500943.0,41.4,37767.0,52707.0,15700.0,10.521556344733831
281,2017,Stanislaus County,83.27557692307693,16.724423076923078,12.811923076923078,7.251153846153846,3.4030769230769233,0.0,54260.0,535684.0,33.9,24007.0,91210.0,29240.0,17.026829250080272
282,2017,Sutter County,96.15384615384616,3.8461538461538463,3.8461538461538463,0.0,0.0,0.0,54347.0,95583.0,35.7,24849.0,15805.0,4491.0,16.535367167801805
283,2017,Tehama County,97.78346153846154,2.2165384615384616,0.08038461538461537,0.0,0.0,0.0,42512.0,63247.0,41.1,22631.0,13009.0,2692.0,20.56856451689408
284,2017,Trinity County,99.99038461538461,0.009615384615384616,0.0,0.0,0.0,0.0,36563.0,13037.0,51.4,23575.0,2545.0,507.0,19.521362276597376
